time,lambda_0,lambda_1
0.1127981971,17.39955378,5.024999529
0.1966105996,5.510169439,20.99966717
0.212218703,4.797439926,32.707868
0.2219320023,19.09723004,27.84574458
0.2279192699,17.28197216,41.26676801
0.2774981938,8.163457122,34.45074062
0.2825031397,7.677652111,47.6448532
0.2949878122,21.24949167,38.2517672
0.3020561858,33.4726338,33.89847596
0.389796562,8.082597779,25.99262217
0.3917253974,22.54406638,25.22907073
0.412160382,15.92984408,34.4403912
0.4681123185,7.076051515,30.61088243
0.4828128236,6.001637275,40.08538245
0.5402482379,3.802381541,32.11946287
0.5417246306,3.802542088,47.33014985
0.5500112989,3.670808526,56.86416288
0.557847681,3.566361359,65.33963938
0.5604959807,3.554707417,78.2264766
0.5654247865,3.50902458,87.35183229
0.5666058036,3.522169035,101.4292414
0.5673810178,3.541265652,115.9455481
0.5743644737,3.46745877,117.4824889
0.5756421656,3.48019312,130.644327
0.5811408844,3.433860024,133.5586643
0.5868368866,3.389889402,135.7159445
0.5914898807,17.9955664,124.1309302
0.6015747017,15.23944976,118.3696596
0.6089901444,13.54719506,118.7424268
0.6174095791,11.90289011,117.1142237
0.6246498196,10.69827389,117.9993509
0.6261899783,10.48793739,130.5714268
0.643756712,8.222533079,109.3687986
0.6569098123,6.984603795,101.2262229
0.6645784021,6.411657732,103.5429582
0.6659623164,6.342505483,116.8526289
0.6669206928,6.305226673,130.7289276
0.6703488563,6.099888503,138.3969559
0.6771960431,5.700539025,137.3238766
0.6986618792,19.32949478,91.16568102
0.7029309741,32.63529334,84.14460309
0.7046866512,46.26743769,81.44465466
0.7066782742,44.59873912,94.45922206
0.7085309271,57.73977775,91.23600592
0.7088131847,72.09395102,90.78161156
0.7126309606,81.65901002,84.50616451
0.7342503736,68.6173853,56.62505909
0.7369597521,79.80622447,53.932828
0.7439525244,69.77848323,63.54544919
0.7457032223,67.50286819,77.53074086
0.7476558823,79.68606274,74.78363131
0.7509344051,74.83345742,86.35422817
0.7514354372,74.14579528,101.5429532
0.7540168768,85.21634144,96.715818
0.7757180187,70.83852022,64.45138725
0.7946343496,64.0504104,45.75376775
0.8081809835,64.16227414,36.11122788
0.8393772374,35.68155615,37.66766273
0.8545677266,27.08099091,45.10711783
0.855879919,26.48158445,60.06802319
0.902489987,12.11535032,42.67576369
0.9132649652,10.32820339,51.3706452
0.9384954518,7.35082172,48.9933924
1.043003728,17.97028442,10.46626821
1.064252432,27.35969087,8.602750975
1.162433333,6.222907889,21.50035119
1.260268492,17.89237152,7.357748029
1.267533749,15.87376067,23.03799592
1.273569119,29.04368487,21.01734624
1.34798249,8.706315652,24.61135755
1.743734822,2.769125135,21.00101662
2.052074974,2.767014663,21.02743401
2.500649222,17.39955775,5.027035458
2.504254485,31.04324467,5.055815174
2.564092291,25.95331004,5.043703846
2.651439139,21.44653809,5.033677941
2.751168498,19.94552744,5.03040996
2.94604368,17.74878332,5.025740088
2.955943516,29.71583486,5.051107322
2.956811191,43.91547936,5.081207164
2.971187403,48.28922696,5.090478406
2.972831148,61.47981349,5.118439286
2.974948088,73.70838188,5.144360916
2.979416327,82.30487267,5.162583405
3.005391869,64.72817802,5.125324964
3.005757796,78.93994501,5.155450506
3.00643085,92.58483274,5.1843744
3.013984327,94.65070836,5.18875355
3.058063785,55.46377092,5.105686584
3.059674853,68.45568635,5.133226333
3.065634459,75.7350188,5.148656772
3.079749884,72.44399738,5.141680588
3.081285949,84.99883573,5.168293839
3.084502752,94.53681385,5.188512067
3.091048951,97.93520012,5.19571583
3.092297851,110.2505655,5.221821456
3.100080779,109.4162554,5.220052916
3.112277703,100.9875542,5.202186085
3.115945,108.7029221,5.218540817
3.119725892,115.6491867,5.233265234
3.121776113,125.7766812,5.254733096
3.147519895,90.9257284,5.180857418
3.1494422,102.2633214,5.204890401
3.152583712,110.8661833,5.223126408
3.164285615,102.9665944,5.20638117
3.168468349,109.5867544,5.220414324
3.187086357,91.03122391,5.181081041
3.199930974,85.69182037,5.169762783
3.205819015,91.13992109,5.181311452
3.205967225,105.5420673,5.211840554
3.206773909,118.5605354,5.239436589
3.207725196,131.0415193,5.265893286
3.214273852,129.9546797,5.263589446
3.21488943,143.0618239,5.291373453
3.21682443,152.3987504,5.311165501
3.218856923,161.1007686,5.329611696
3.220795495,169.7420386,5.34792912
3.227192774,164.3485971,5.336496315
3.227345305,178.5201339,5.36653658
3.22964531,185.2810023,5.380868002
3.23162171,192.8699067,5.396954662
3.232419509,204.5240121,5.421658574
3.238416956,196.3788257,5.40439273
3.238517167,210.654914,5.434654618
3.240311033,217.9913661,5.45020614
3.240622524,231.3183349,5.478456123
3.242307187,238.4087488,5.493486102
3.245276298,239.4851865,5.495767893
3.246929613,246.4485772,5.510528613
3.259961752,190.5613578,21.39193138
3.261995411,197.7389749,20.76943748
3.267951001,190.5055819,19.02906482
3.26872337,202.2911248,18.84500842
3.269278988,214.7496726,18.7230258
3.273053405,213.9980602,17.75587344
3.306947238,124.6561326,11.50416712
3.315965319,119.1991989,10.46085248
3.319215322,126.5336561,10.14788771
3.326209889,125.0359806,9.506134445
3.334179748,121.679779,8.872377196
3.356542538,78.8174192,23.47366418
3.360926212,87.09492379,21.95355673
3.365089405,80.3865236,36.59855905
3.372794814,83.96018956,32.11584525
3.452292187,19.33155897,26.52499897
3.549783355,5.128515276,24.05770834
3.557565093,4.814845493,37.31001327
3.622326247,3.336277677,29.8431882
3.631624777,17.89817138,25.65730077
3.645034498,28.99515406,20.82751114
3.657621207,23.18235482,33.30370253
3.674410823,32.01420547,25.26002927
3.942645227,2.903936195,21.08867571
4.102607082,2.773805548,21.65041081
4.14808666,2.782269509,27.70123399
4.155483855,2.80706747,40.57844867
4.1568503,2.836340271,55.61906732
4.173944672,2.838407384,56.95938558
4.181433339,2.855323404,65.73108544
4.182798577,2.88329809,80.09504476
4.186202215,2.904783724,91.15276372
4.214303133,2.863304022,70.10933535
4.243325919,2.838329849,57.4352584
4.244374375,2.867396677,72.34699486
4.245153512,2.896556609,87.30552072
4.24546842,2.926742463,102.7886761
4.250644408,2.939155297,109.1712988
4.254901717,2.95374835,116.668073
4.259356241,2.966362172,123.1492176
4.267542928,2.962727698,121.3039266
4.27226396,2.973472382,126.8243249
4.276499306,2.985360326,132.9293815
4.283476993,2.984043004,132.2652471
4.290348224,2.983357549,131.9235511
4.294373291,2.995401409,138.1059455
4.314856964,2.939319186,109.3625359
4.315799027,2.966715037,123.4144449
4.315862178,2.997618964,139.2649076
4.326542931,2.978446191,129.4390596
4.331325955,2.987501011,134.0861777
4.333417407,3.008383134,144.7976841
4.346195485,2.978094583,129.2692791
4.348397169,2.998850221,139.9156472
4.382454093,2.900084438,89.26972035
4.409996252,2.861677926,69.57578142
4.414395888,2.882266099,80.13582889
4.431270155,2.871493608,74.61229817
4.495068242,2.804839378,40.4286847
4.543734602,2.793048566,34.38195308
4.586277771,2.791414119,33.54389816
4.618895087,2.795936184,35.86332053
4.631865711,2.813379198,44.80974396
4.645234008,2.826362108,51.46860608
4.710434895,2.791540527,33.60889711
4.803936013,2.775543217,25.40399941
4.811091969,2.801432175,38.68226826
4.866942553,2.788439815,32.0185774
5.358299859,2.766947486,20.99531062
5.389294611,2.783729358,29.60261712
5.439747168,17.41704566,13.99646439
5.443745637,30.95251368,13.33565388
5.44713729,43.76576278,12.81965687
5.485726799,36.36300815,8.641939206
5.487997466,49.53384298,8.511059457
5.500689176,53.70647113,7.753671461
5.507449609,61.92419346,7.435738927
5.518377751,64.96770658,6.987426794
5.556739108,46.29377268,5.950584168
5.559146077,58.91039081,5.9367054
5.564896038,67.47176697,5.865370945
5.567678796,78.63110333,5.849278691
5.575718875,82.02148838,5.753307698
5.584854385,83.4453305,5.657580242
5.612039588,64.259029,5.410318944
5.625278368,64.61117322,5.344538215
5.670686859,42.35153628,5.166392096
5.672800794,55.37534969,5.190335776
5.684974997,58.66331406,5.178971592
5.707627984,38.31898774,21.1114885
5.719544174,45.4372783,17.72480096
5.958485141,17.75849934,5.132014311
6.063829599,19.22655617,5.041794481
6.570847717,17.40020441,5.025001418
6.616864963,23.24160308,5.037383478
6.620098399,36.62128878,5.065745195
6.83474363,3.22999652,20.99483375
6.941164101,2.825773157,22.89838494
6.94203313,2.855417468,38.5898203
6.948024442,2.873099333,50.79592435
6.953285319,2.890577454,62.22155449
6.976957918,2.863379198,56.63800087
6.985402201,2.87474165,64.61272843
7.036254694,2.817212703,42.55561146
7.042133403,2.839371785,54.38899992
7.048450279,2.858269038,64.52659638
7.049244081,2.887534727,79.58885287
7.055935934,2.899716403,86.24447392
7.064690968,2.90457422,89.19333768
7.090984889,2.86672631,70.75873807
7.115752023,2.846757134,61.0684397
7.120724455,2.867444187,71.76016274
7.123919202,2.890488192,83.62750516
7.124308032,2.920484975,99.01831156
7.124962444,2.949278323,113.795653
7.141997276,2.918822506,98.38176946
7.147129209,2.932159713,105.2720016
7.149879532,17.58545223,99.9361061
7.158556019,15.25097337,100.811006
7.166455002,13.4532834,102.8089175
7.16766021,13.22923042,116.4792951
7.179257912,11.08809236,109.3998148
7.185908944,10.07897871,112.395687
7.195120187,8.874666652,110.3251415
7.196845745,8.697615072,122.7519861
7.19810414,8.580635298,135.8251828
7.216138615,6.841972644,112.2088162
7.219796718,6.583474787,120.644761
7.224013006,6.303511588,127.2922213
7.226909379,6.133907702,136.4090144
7.232453101,5.808470244,138.617084
7.25976948,4.546272958,98.37135639
7.288175848,3.79276108,73.90015188
7.290652443,3.772876222,86.5701803
7.312215562,3.440754087,73.99300801
7.328110906,3.279955946,71.20245929
7.334649814,3.2444384,79.08604881
7.342366666,3.202882729,84.48956157
7.346087827,3.200574783,94.78797032
7.356836494,3.141855745,93.41840891
7.359284399,3.153647855,105.1935149
7.368256959,17.7488037,88.76468254
7.368678647,17.65391511,104.0610874
7.374932528,15.93115818,108.4135396
7.378511698,15.05079685,117.2691078
7.384830997,13.61988372,119.9391305
7.400824514,10.67147318,104.4720312
7.41117145,9.2192396,101.8764714
7.417676033,8.459546202,106.0581851
7.428615942,7.365923227,102.1973625
7.435142464,6.830523234,106.302491
7.438400681,6.603393627,115.9112214
7.441596381,6.395126471,125.0437872
7.44784504,5.996420376,126.9403332
7.450642224,5.85021055,136.3054581
7.456583484,5.532471107,137.5936435
7.463057839,5.223993294,137.4888027
7.469135901,4.970376428,138.3229535
7.485589034,4.374977778,116.9371515
7.511607232,3.741145098,87.52218846
7.512915578,3.746373653,101.3906226
7.513142567,3.772991503,116.9539315
7.513193498,3.803130956,132.8398825
7.522635108,3.650657142,126.8407776
7.523692342,3.662710263,140.2913495
7.527641158,3.623513965,146.0170421
7.539673084,3.464839392,131.8557623
7.545632954,3.414108865,133.6005603
7.546513249,3.433465702,147.3560745
7.547468231,3.45146149,160.6627485
7.550091222,3.446078636,168.70683
7.551121429,3.462788125,181.3681177
7.577781815,3.193512871,124.4761096
7.584378967,3.168124576,125.7069604
7.585735226,3.187749414,138.4765443
7.604605137,3.076855432,112.5152808
7.604615881,3.107977601,128.4921151
7.60475714,3.13812293,144.1436387
7.610928489,3.122597239,143.9863699
7.611815416,3.146991084,157.5425227
7.635777121,3.021609274,115.4607211
7.647163183,2.994588247,108.9636758
7.650461886,3.009258164,118.3256779
7.653484425,3.024409613,127.6775844
7.661159179,3.014530133,126.2202467
7.674299962,2.981294752,114.2027938
7.675038746,3.008888778,128.6009563
7.686321208,2.984909482,119.6320185
7.688618501,3.004916068,130.4839793
7.689586152,3.030952418,144.0786532
7.692262447,3.046762296,152.8296873
7.704815643,3.008904336,136.0060378
7.711072688,3.007969254,136.5953538
7.727235294,2.963975176,116.2458355
7.734135163,2.965752529,117.9055088
7.759044429,2.906702109,89.60258525
7.770676154,2.902415119,88.04141341
7.77722705,2.913144345,93.84328858
7.791958144,2.899070894,87.17003458
7.797372277,2.913505285,94.73655716
7.802133635,2.928554515,102.5848455
7.804327684,2.951472428,114.394994
7.806297935,2.974332615,126.1678116
7.825490167,2.929476564,103.542024
7.827557068,2.952826985,115.5512306
7.828702442,2.979106261,129.047364
7.830693019,3.000803625,140.2055615
7.848921831,2.951022537,114.8971082
7.849482738,2.979816524,129.6710243
7.858092956,2.972402268,125.94793
7.859815818,2.995582204,137.8511117
7.860223378,3.024668323,152.7725052
7.861035228,3.051210482,166.3923357
7.861186736,3.081451493,181.9039507
7.862507765,3.103632898,193.2910265
7.884994019,3.001582154,141.0904035
7.892275935,2.996749351,138.645224
7.898065508,2.999407299,140.0318533
7.901535228,3.012926762,146.9786637
7.903904723,3.031293186,156.4069025
7.912243553,3.01708974,149.1480896
7.91418596,3.037565218,159.6552875
7.922214623,17.65659704,136.7431959
7.93123331,15.22522743,130.9989809
7.968904718,8.646366366,80.310735
8.000369985,5.917078439,61.13484768
8.056686837,3.798391049,39.19579165
8.109327443,3.137758909,32.92877016
8.114227869,3.131423213,46.32074147
8.338688024,2.7713879,21.45793549
8.385962582,2.780789882,27.38993815
8.390686069,2.80792516,41.37099138
8.397917376,2.829401817,52.47259996
8.451071235,2.799291452,37.39257895
8.51259475,2.785508843,30.45928846
8.529895238,2.80214988,39.0107455
8.548080854,2.813099178,44.63864904
8.551162169,2.839671752,58.26918583
8.561182715,2.85199429,64.59403422
8.570008151,2.8643803,70.95016343
8.593110301,2.847981636,62.54597555
8.604505753,2.856303748,66.8166108
8.652755706,2.81287395,44.54728279
8.670804865,2.82069989,48.56218231
8.674469454,17.47850098,45.51428065
8.67995018,30.61170606,41.33852081
8.696334266,22.85414579,47.18349638
8.711720949,17.55620086,52.00788028
8.734610929,12.14346298,50.73837751
8.744286467,25.15208343,42.72122455
8.748129127,38.15765741,39.96146044
8.785385247,19.58088158,37.59211356
8.796143058,16.35111957,47.28154234
8.80946847,13.19699513,53.3882761
8.810840759,12.94497783,68.07805306
8.829944056,9.734233253,64.04562491
8.830743866,9.654370133,79.10847283
8.866783253,6.131947276,57.04087392
8.9055685,4.330483367,44.95518551
9.504783929,2.766954596,20.9941016
9.512052488,2.793928003,34.82923334
9.561049735,2.788781002,32.19199475
9.619484663,17.41603453,13.47737735
9.813156461,3.072101168,21.17019642
9.859065269,17.53384114,11.48332372
9.905421225,8.622431387,23.56165906
9.991109275,18.46025644,8.37066252
10.00701246,14.20741089,23.45062597
10.04573578,8.05480386,29.50146753
10.05560741,7.133013472,41.11052035
10.08806771,19.69695011,23.89449421
10.09174722,18.52478803,38.55347878
10.10716823,14.36567823,45.64693175
10.1082301,14.15248771,60.79260436
10.13286582,24.3747897,39.11608571
10.15374155,17.02018924,43.46950836
10.1633801,14.54690388,52.72354622
10.17040066,13.03084893,62.47094491
10.18499095,10.45649378,63.92422206
10.18574794,10.37167958,79.03868879
10.18606845,10.35408444,94.5655082
10.18670609,10.2887412,109.4304034
10.1897266,24.50977628,103.3392388
10.19235332,23.42661253,114.3060219
10.21090104,17.04520233,96.42745751
10.21924191,14.87780989,98.37901094
10.2246602,13.66200711,104.7882319
10.23008388,12.57001095,110.5295656
10.24498384,10.06693584,99.33316563
10.27206786,7.032008091,75.8775845
10.27421645,6.882495954,88.89603921
10.27768655,21.26826783,83.30162027
10.28343484,33.91937851,74.82822372
10.43830229,4.175471402,24.14818328
10.52038121,17.67839071,8.734685409
10.5868664,21.3527136,6.014641167
10.60311991,30.84987554,5.762449773
10.61798787,23.64947431,21.56470166
10.61911279,37.8480057,21.22713073
10.62869688,46.38716607,18.42664865
10.63294134,57.49835829,17.36449657
10.64292542,47.61705347,31.12525214
10.67086019,43.06962905,19.97094154
10.68230158,49.48376394,16.93870691
10.68336065,63.16779465,16.71944433
10.68891434,71.47854402,15.51785542
10.69238916,81.52718831,14.84239722
10.70623539,77.13227021,12.49124911
10.718181,75.98562193,10.92902939
10.72920713,76.15323698,9.785550944
10.76072192,56.48954092,7.576230343
10.97166285,18.19059568,5.063000924
11.06940078,4.955330557,21.00363456
11.10999917,18.38501135,12.13305102
11.11988159,30.24225008,10.88378986
11.2292491,5.853550933,21.65477677
11.2373592,5.417916482,35.1600747
11.25699135,4.578130875,41.36414444
11.25736627,4.595563225,57.09238501
11.27232759,4.145795114,59.61921863
11.28915677,3.774008045,60.0075766
11.3115905,3.429845769,56.11863568
11.59756224,2.769222366,21.16162133
11.61432998,2.790880791,32.55512511
11.62224698,2.814002749,44.51898373
11.62469366,2.841461161,58.63137638
11.64072719,2.843655832,59.91653147
11.68405817,2.81230538,44.08168205
11.69097827,2.833605837,55.02946638
11.69224828,2.86234703,69.77450062
11.72654648,2.830699885,53.61764448
11.78364671,2.797250869,36.51350326
11.83241183,2.790135597,32.87920637
11.86634652,2.794533736,35.13947869
11.88518294,2.807276865,41.67679485
11.89234767,2.828923295,52.77952405
11.90130824,2.844831599,60.9392357
11.910225,2.858209746,67.80117084
11.92295892,2.861871865,69.67987953
11.93890154,2.858633674,68.01944073
11.94052117,2.885912365,82.01052821
11.95289035,2.884198242,81.13159669
11.99567503,2.830033755,53.35147558
12.0184209,2.826768236,51.67674052
12.05256376,2.812924881,44.5766886
12.062049,17.46339376,37.76799579
12.06253861,17.35107793,53.44857019
12.09352168,10.63184256,47.0685931
12.13623438,6.127526665,38.90085981
12.16260209,4.768650815,41.00452198
12.31525963,2.862917812,22.69391084
12.31921535,2.88444009,37.34748338
12.32271995,2.905570363,51.15734183
12.33377392,2.903082314,58.00090478
12.44019881,17.41946909,11.33367628
12.46445985,26.43828386,8.927510908
12.48952676,31.75664021,7.407654638
12.52613165,16.72306726,22.15461722
12.53621215,28.8329771,19.05238942
12.5421652,40.56746662,17.50546271
12.54681812,51.86955144,16.4247726
12.54839312,65.00976068,16.10139569
12.55689725,55.30100696,30.36406985
12.55765467,69.17453021,30.01373134
12.56333623,62.06934361,43.32621684
12.57717333,47.75664871,50.05932341
12.59621031,33.53223358,51.789556
12.61406584,24.31509537,53.73653463
12.61534695,38.43301214,52.53458742
12.62216889,33.91136941,62.47117423
12.62246029,48.39401352,62.16825956
12.62305967,62.51375425,61.51805386
12.63310881,66.293564,51.25758595
12.64090731,71.77866008,44.60749691
12.64667086,64.2927857,56.29449153
12.67764092,35.9010401,48.60723761
12.73265337,28.43657288,19.53900054
12.73550183,41.67714819,18.7646241
12.76966946,37.06189824,11.97812442
13.0072834,3.063248025,21.05413989
13.01337426,3.05688273,35.21213352
13.12514682,2.801287907,24.22550534
13.18201689,2.78795971,27.16048372
13.31235754,17.40340531,6.660211196
13.32421417,28.97067336,6.33951791
13.32448723,43.49159095,6.36327292
13.33416353,36.35173604,22.12226893
13.36775162,34.57086355,13.77429668
13.37200688,46.63741659,13.08903754
13.41700594,35.24897747,8.316292704
13.4852356,25.70618171,5.873815549
13.51012324,31.36317178,5.559886468
13.75928425,17.59570781,5.028877539
13.87098684,18.99096054,5.028743711
13.87636195,31.99794434,5.05627761
13.89453598,37.74416338,5.068356741
13.92966809,20.10573579,21.03072094
13.94227689,16.2652989,33.45618058
13.95152656,14.01148594,44.64911926
13.97440091,9.903043062,46.09052136
13.98222842,23.52822431,40.16623416
13.98496618,22.45153383,54.2920831
14.0099639,14.72571696,50.89606352
14.04081237,9.236458007,45.76160501
14.04101544,9.241305585,61.59630679
14.05530084,7.65575336,63.52953178
14.05579683,7.638384709,78.95167802
14.09595832,4.962737182,54.11805686
14.1308423,3.875403191,45.44484796
14.19791493,3.064924988,31.57038038
14.24500475,2.895299088,31.3567262
14.37047654,2.779918302,23.13752077
14.54000361,2.768432719,21.60511806
14.59164518,2.778579902,26.90739991
14.59725515,2.805229562,40.58156882
14.67275878,2.782292438,28.85494938
14.67510599,2.811353453,43.76063396
14.6862017,2.827502463,52.04537868
14.69824452,2.839058549,57.97416272
14.70966423,2.849159312,63.15608459
14.7206109,2.858055539,67.71990205
14.72459294,2.879888194,78.91803477
14.72704268,2.904191818,91.38337749
14.73624789,2.907063494,92.8568469
14.74503652,2.910644578,94.69404388
