time,lambda_0,lambda_1
14.74762025,2.93303191,106.1764793
14.75633162,2.932683018,105.9979169
14.7616058,2.944163287,111.8862687
14.76641699,2.956238991,118.0799802
14.77207918,2.963827229,121.9721112
14.77951162,2.963518699,121.8140706
14.78686845,2.963549836,121.8302132
14.78931786,2.983854674,132.2444773
14.79621006,2.983102706,131.8589316
14.80460276,2.976076451,128.2553535
14.81252786,2.97204502,126.1877725
14.81395351,2.996598155,138.7809249
14.81526912,3.021019578,151.3065212
14.83990405,2.94123785,110.3872618
14.8400089,2.972002837,126.1664127
14.84002675,3.003113974,142.1231011
14.84228139,3.022520974,152.0768345
14.85486944,2.989889786,135.3406029
14.87061524,2.952429219,116.1274114
14.87925123,2.949253446,114.4986117
14.88194003,2.969270768,124.7653671
14.8850792,2.986255686,133.4768247
14.89010811,2.993481277,137.1827951
14.89272136,3.011552352,146.4513323
14.89528354,3.028970665,155.3850717
14.89930417,3.037510537,159.7651233
14.90077889,3.059935664,171.2668197
14.91924811,2.991009288,135.9149905
14.95794319,2.884673172,81.37596962
14.95948232,2.911354223,95.06049804
14.95985471,2.941246669,110.392128
14.96444747,2.954407081,117.142016
14.9736395,2.948882999,114.3087574
15.00606001,2.878387273,78.15199686
15.01110999,2.89587997,87.12388261
15.01170693,2.925175031,102.1491177
15.16652627,2.775509015,25.38645958
15.181851,2.79620877,36.00322164
15.18440956,2.824388271,50.45629356
15.20030628,2.83144292,54.07457486
15.23632444,2.813506867,44.87529676
15.27690643,2.801479104,38.70633969
15.3210282,2.794141972,34.94317527
15.44878893,17.40408947,7.351325375
15.46527271,13.31578363,22.68919971
15.48801495,9.480467164,32.22233049
15.51327681,6.836454394,37.42245595
15.53205595,5.583673547,43.26865659
15.54677926,19.52105527,33.53696458
15.56433681,14.5817447,41.08466333
15.5790955,11.58512931,47.85988269
15.61296577,7.261838024,42.7668971
15.62399666,6.3969731,51.28866123
15.64896384,4.989047155,49.09146996
15.65870314,4.62143333,57.28661793
15.65918768,4.634443345,72.78224611
15.65957459,4.651002989,88.25964577
15.66806092,4.383218507,91.26141818
15.67403672,4.228826324,97.54330881
15.6979323,3.692767538,78.38160846
15.70308895,3.63018175,87.19005339
15.70581794,3.613867629,98.823977
15.71083451,3.561235819,105.8666733
15.75390983,3.115733453,63.61512253
15.75444431,3.142888665,78.99175903
15.758617,3.141485976,89.06696273
15.75898289,3.169723147,104.4539097
15.77843935,3.061025684,88.39259279
15.78815014,3.034803419,89.67101614
15.79650026,3.020003596,92.64740488
15.85041504,2.863640836,50.81136202
15.85804426,2.876737903,60.32751248
15.95889742,2.785702572,28.35574414
15.96214621,2.81375547,42.88599083
15.9740715,2.828398317,50.84538505
15.98728152,17.47069161,40.23066335
15.98928816,31.55485112,38.87559935
15.99482191,28.56665731,51.32573771
16.06536427,23.70065629,16.32702416
16.07302538,20.75355609,30.71696787
16.0738368,20.49471085,46.3028288
16.08869188,30.59390411,35.71622352
16.09920213,39.97630811,29.92291529
16.10287368,52.00348511,28.18902854
16.1671929,31.0106479,11.43306471
16.22893082,25.62486331,6.898180179
16.23551046,37.4663919,6.69446412
16.25421661,26.65788798,22.16364638
16.26341217,22.67039616,35.2792346
16.40798447,3.873236103,22.67456365
17.04137951,17.39955736,5.025055235
17.07893778,9.685570104,21.0085443
17.16181989,4.091495849,24.0460453
17.24603533,3.018534151,24.52940645
17.26463599,2.961881085,34.46054771
17.31494842,2.84961573,31.76649631
17.34614257,2.827961129,35.34019747
17.35492852,2.844296976,46.44994358
17.38702508,2.824070635,42.81112434
17.39212297,2.846704889,55.14535019
17.39944591,2.862783892,64.31272229
17.46182912,2.803425813,38.02872039
17.48790685,2.807117287,40.60321316
17.50272951,2.82000329,47.46759965
17.52194403,2.824316097,49.91561179
17.54444481,2.823416518,49.63674294
17.56553657,2.824440571,50.27249757
17.57694143,2.837547149,57.03772797
17.57790338,2.866802831,72.04596063
17.5817915,2.888193415,83.02934888
17.58274288,2.916515642,97.55849256
17.58710459,2.932610336,105.8258224
17.58917836,2.955807911,117.7292575
17.59337222,2.969298335,124.6589643
17.61767631,2.910584729,94.5916274
17.63770279,2.884078369,81.0211984
17.65731578,2.867145243,72.35245267
17.66351982,2.8830079,80.49222098
17.68312444,2.866438778,72.00365826
17.70792159,2.846534119,61.80253565
17.73168116,2.835826957,56.3155251
17.75984027,17.45653748,34.24722844
17.91779697,3.392026153,22.23602105
18.0065605,17.51075176,7.946460272
18.04551052,9.54666896,22.34867007
18.05837915,8.032330485,34.4104656
18.06418622,7.482752853,47.18486093
18.0833908,5.999981498,49.72879536
18.10062924,5.079275272,52.68333453
18.10326068,19.62293207,50.26947926
18.17773078,6.575130948,31.20383108
18.18320196,6.208376614,44.48712429
18.19391456,5.569858422,52.87059699
18.21016336,4.814715315,55.58689552
18.23756602,3.968741151,50.24034423
18.2549959,3.63703878,52.92321844
18.26568933,3.494694957,59.69458195
18.28090431,3.326773271,61.34324207
18.28133185,3.352936529,76.86339913
18.29060482,3.279656125,80.69745694
18.30222129,3.198091494,81.0029106
18.3034257,3.218283057,95.19380835
18.33714352,3.012787997,66.94926675
18.34152789,3.020725285,77.74788088
18.34715098,3.021608263,86.00908691
18.37346221,2.935839161,68.86015865
18.38146324,2.937446552,75.41595014
18.4042626,2.894784881,65.62888983
18.44842148,2.832700646,46.06440953
18.47072689,2.829004678,47.28367004
18.47599307,2.85087769,59.05603796
18.47904467,2.875256752,71.85512573
18.52951816,2.8177829,45.35889145
18.53983235,2.83368745,53.83488274
18.76279736,2.768077833,21.55896455
18.81487548,17.41096265,10.87085237
18.9745931,3.368526724,21.23476588
19.00059276,3.143146415,30.64943603
19.12745606,2.799162559,23.02275016
19.18656353,17.41899752,10.55298261
19.27385912,5.328963268,21.96383053
19.27925796,19.72734845,20.25801768
19.28332987,18.42962569,35.06414397
19.32288569,9.881582141,34.62584254
19.33030165,8.92776663,46.54119244
19.34525604,7.358289742,51.80091738
19.34536005,7.379879469,67.7035879
19.35529297,6.574341818,72.40512057
19.37618736,5.294412501,65.37982113
19.38974079,4.718089807,67.04198459
19.41126323,4.055896564,61.33857227
19.41164116,4.077151078,76.91422336
19.42728889,3.747889351,73.5879669
19.4278585,3.767619556,88.81088824
19.4310717,3.734588767,99.59384209
19.4407768,3.589562857,98.90388273
19.46390119,3.304604066,80.13038316
19.46515381,3.321725322,94.27134651
19.48331742,17.80703991,67.10826947
19.49125467,15.62597973,73.99068362
19.49874226,13.86442346,80.39466484
19.50209945,13.17293045,91.49812832
19.5072689,12.17894474,99.0012793
19.51008993,11.69210167,109.8441229
19.51616104,10.69922717,113.8554794
19.51745469,10.52702538,127.0749545
19.54001651,7.728743632,98.73998251
19.54668681,7.136362237,103.0319393
19.56487944,5.825343178,89.12966506
19.57321176,20.01489166,76.24581779
19.57346226,34.59234156,75.92081121
19.57558003,33.30241545,88.97934541
19.57950418,45.65897865,82.67101819
19.58796624,39.00725505,86.57704194
19.60321296,29.50527455,81.13462909
19.61027944,26.00832662,87.09944721
19.6110801,40.30243355,85.82623952
19.61583344,51.55939467,78.5268101
19.61787639,64.26852136,75.61396942
19.62931939,66.34517761,61.19900987
19.63202068,77.66361263,58.27413542
19.63496482,88.04283582,55.25850961
19.64227383,91.10505304,48.45371255
19.64617962,99.12854402,45.21910712
19.64849501,109.4303899,43.42992388
19.66412674,95.44850785,33.14159668
19.6649233,108.6470033,32.7278112
19.66624908,120.5394013,32.03317509
19.67029106,126.0547779,29.9644367
19.67080692,124.8201866,45.70806755
19.67917512,120.6697759,39.46476586
19.70786954,83.8354095,24.44348702
19.71146839,92.86702293,23.12384128
19.72219409,90.12950878,19.65464595
19.74827199,69.27605135,13.72753546
19.75630806,59.42796038,28.43078509
19.76570992,64.37380923,24.44441294
19.76817418,76.07341357,23.5401141
19.79643911,59.06931673,15.56277291
19.80103649,68.78437746,14.6654126
19.81071735,71.8218604,12.99405474
19.81365068,82.54921417,12.56929936
19.82095838,86.36035905,11.57031807
19.82512788,94.3335386,11.07523803
19.84977187,73.35340909,8.739864568
19.88005899,55.93344118,7.069048698
19.88712467,63.5866865,6.826664905
19.89473233,69.66179777,6.599068664
19.91714168,60.15091808,6.050347318
19.92029746,56.6703145,21.98566709
19.92377174,53.08107152,36.84500677
19.92556747,65.96883116,35.75247135
19.92941147,61.3208418,49.47630542
19.93171911,73.34222286,47.50105432
19.93465331,83.98179665,45.10943479
19.93640267,95.85218128,43.7612577
19.93743524,108.6127217,42.99995185
19.93772823,122.6579136,42.80897585
19.93881862,134.7347888,42.02432306
19.9448574,134.3814394,37.84256305
19.9506311,134.6884562,34.29129592
19.95758318,132.2237149,30.51933893
19.97788493,103.675682,22.03225321
19.97808236,117.9416993,21.99619174
19.98005383,128.1514051,21.36993256
19.98339748,134.7025742,20.3417175
19.98499398,130.5866176,35.85933826
19.99011679,132.8000118,32.88467646
20.00025642,123.5902111,27.79634465
20.00308371,116.9772039,42.5426744
20.01064436,115.6088939,37.30433995
20.01141551,113.9125939,52.80977336
20.03026177,79.03063419,53.79397101
20.05578689,48.55867864,50.28335369
20.10790495,18.92507596,36.96386313
20.12278452,29.42182399,28.76603282
20.13859661,22.21797421,38.32094712
20.19298738,23.96412508,16.25460361
20.21026005,17.79449802,28.96528572
20.21066847,32.3357964,28.80135715
20.22986073,37.56419701,21.24350615
20.26961019,18.49499028,28.3319426
20.30921639,9.904018314,31.56322008
20.31290135,24.05852518,29.70658365
20.31517686,37.7736766,28.63819749
20.3159134,51.92512696,28.32353455
20.31832557,49.63959236,43.22468843
20.33513916,36.276408,48.30702289
20.3392692,33.64845414,60.87303692
20.37709783,31.90602141,31.24750783
20.38516868,27.58901385,43.33400979
20.38852438,26.00694826,56.84523573
20.40716422,33.42887583,40.74045638
20.41142832,30.95101174,53.81823371
20.41191478,30.70902849,69.34545561
20.41861681,27.23110353,77.27278458
20.43145215,21.71642791,76.90842259
20.43653154,19.91412362,85.96154579
20.44591206,17.00674672,88.11097265
20.44997191,15.9249739,97.62876598
20.455512,14.57283456,103.9128158
20.46747434,12.08534044,98.86483413
20.47083991,11.50791512,108.7541515
20.47177746,11.37615606,122.826605
20.47388724,11.05035079,133.9579794
20.47524089,10.85946437,146.5133033
20.49024914,8.784147366,125.8166856
20.50114627,7.630894963,118.1560979
20.52555217,5.771489312,90.45058469
20.52899329,5.600785564,100.7670196
20.52901661,5.630644744,116.7222865
20.53289842,5.445594395,124.3762252
20.5389315,5.168772212,126.8064354
20.53903885,5.194749632,142.5451238
20.54308502,5.034792808,147.8524117
20.55524236,4.569754401,133.0172552
20.55890777,4.471312191,139.9677914
20.57326187,4.069398277,122.2850264
20.59317858,3.662406847,99.74751903
20.60206607,3.542697714,100.3169956
20.6445436,3.112001556,61.75467702
20.65146097,3.094583717,70.42089812
20.67488033,2.991579059,61.95187209
20.68093656,2.99359035,71.45424607
20.69791158,2.950560048,68.32198308
20.74214906,2.855622336,47.13678946
20.76442732,2.843718867,47.98477026
20.79683564,2.823413199,43.47823315
21.41169164,17.39955418,5.025175205
21.41617172,16.17399308,21.02243254
21.4167038,30.69555233,20.88385262
21.42011092,28.88496363,35.83707802
21.42604732,25.98873912,48.38410424
21.42665573,25.73870229,63.85925989
21.42715587,25.54095093,79.27331357
21.43233434,23.32841802,87.96514572
21.4462742,32.98188877,67.80877515
21.44901558,46.03201276,64.48858428
21.45648531,40.05495004,72.23239652
21.48424585,38.81895919,43.61661578
21.50070921,28.72703574,48.78098118
21.50346018,27.36683334,62.43685397
21.53847941,14.99367587,49.50820266
21.57120539,9.137287322,44.12755734
21.57131401,9.154591477,60.04257395
21.57739546,23.08328946,53.76930711
21.60055151,15.57198725,51.68901022
21.62452179,10.71451825,49.90518106
21.63598269,9.11130366,56.7052744
21.63899273,8.770010539,69.68400056
21.67629532,5.62860405,51.67217035
21.68356116,5.268535882,61.35879206
21.69586169,4.747366003,65.06633765
21.71171311,4.232025431,64.74520202
21.71632012,4.131514633,75.48566963
21.73350667,3.756709305,70.98093776
21.76276232,3.335663249,57.7514555
21.78230947,3.172737739,56.68003901
21.81441364,2.996885845,48.19083288
21.8266165,2.971530304,54.83616988
22.06287603,2.769035791,21.43590432
22.14352005,2.773579086,24.27094905
22.25779661,2.770792701,22.9547125
22.2832656,2.788001175,31.78592232
22.29187492,2.810931534,43.54796065
22.3058362,2.823810261,50.15494621
22.3079476,2.851364485,64.28752032
22.33539316,2.833721542,55.24055659
22.33588877,2.863950674,70.74489712
22.37386604,2.826927435,51.7573594
22.38827339,2.835296548,56.05013415
22.39523977,2.85354517,65.40984889
22.40446561,2.86489271,71.23006216
22.40453449,2.895910381,87.13881276
22.40592302,2.922719276,100.8889296
22.41076537,2.936656426,108.0372589
22.4312804,2.90023672,89.35804369
22.45515657,2.868979177,73.3264164
22.45575187,2.898597824,88.51761941
22.46203842,2.910553035,94.64939369
22.47622821,2.898558039,88.49729613
22.48342388,2.907931045,93.30466793
22.50860063,2.871009687,74.36801262
22.53921686,2.840267919,58.60081034
22.54107382,2.867652835,72.64634712
22.54282247,2.894314948,86.32116279
22.58627849,2.833434479,55.0960139
22.59032202,2.857041054,67.20366554
22.5913039,2.885877885,81.99387803
22.61241078,2.865375594,71.47839936
22.61715992,2.884825417,81.45408062
22.62546781,17.52580832,69.7800774
22.62567104,17.49700803,85.5172093
22.63720028,14.48840519,84.93491698
22.63988693,13.90476137,96.75274617
22.64678154,12.49730526,100.933465
22.64936084,12.03770962,112.1097569
22.65307202,11.40347955,120.4470488
22.65794377,10.62997572,125.7284869
22.66009136,10.3292783,136.6524422
22.66349261,24.49371006,128.0252737
22.66564247,23.60920314,138.8473303
22.66851912,22.47337977,147.3636247
22.671518,21.35555828,155.075575
22.67162513,21.34690315,170.7543029
22.67362845,20.64715798,180.2441109
22.7010117,13.12508708,122.3407928
22.70960019,11.51656515,119.8202309
22.71377887,10.8437443,126.6137793
22.71902642,10.06712929,130.4965651
22.7289477,8.778828131,123.9086232
22.74705157,6.974308016,103.7856523
22.74799953,6.925901287,117.9302321
22.75609433,6.330792795,117.0495256
22.76862351,5.565134146,108.2119405
22.91888864,2.907066457,26.10559807
22.94472134,2.869137644,33.58724767
22.96169938,2.861928291,41.35467625
23.13437306,2.770936389,22.14414512
23.17829299,2.781563087,28.11887586
23.20651731,2.792996817,34.14391046
23.21651055,2.813821378,44.86307612
23.2486643,2.807985127,41.95201375
23.25479294,2.830847557,53.6885196
23.26454809,2.845186819,61.05733237
23.33255052,2.795031627,35.38243345
23.41347214,2.778694966,27.01713461
23.42539919,2.800776316,38.34322419
23.425405,2.831964218,54.33928497
23.47557221,2.80222201,39.08639575
23.48999522,2.816760479,46.54332127
23.54013183,2.796665719,36.23731961
23.56467743,2.804229701,40.11693816
23.56686392,2.832495056,54.6140511
23.58744815,17.46365112,37.89998476
23.63044884,23.63175762,18.94940849
23.63598785,21.47170501,33.48591008
23.64137952,19.58765696,46.57331255
23.65666301,15.18056167,51.62247388
23.73361562,5.437407416,30.99961393
23.74247808,5.029775221,42.77547071
23.76818995,4.138672325,43.58557693
23.83280395,3.152248909,31.59281606
23.90806279,2.859398427,26.89822344
23.91292261,2.87914122,40.86933446
23.91432696,2.906365269,55.87565904
23.92955375,2.892768132,58.51738627
23.93823616,2.898933608,65.98528503
23.98411768,2.832131034,45.35774147
23.99617437,2.842675372,52.7091799
24.04551609,2.806801896,38.77994728
24.04588321,2.83747757,54.53272279
24.0728894,2.826219346,49.858933
24.07314213,2.856958669,65.63266678
24.09732761,2.841669339,58.37716606
24.10509574,2.857623395,66.69550864
24.11081909,2.875637107,76.02188581
24.12742405,2.867302484,71.95045767
24.18080539,2.812175767,44.01508884
24.26404358,2.781407253,28.3780371
24.32167318,2.781364244,28.3789587
24.32843733,2.806787964,41.4199523
24.35945506,17.43775514,24.61323638
24.60464188,17.5086252,5.170551582
24.7625791,18.02709145,5.03250285
24.89191498,3.917873426,20.99675651
24.94783117,3.153295013,26.22401601
24.9813272,2.980623373,31.85833829
24.99228731,2.963617641,42.57026468
24.99864248,2.967615323,54.08518737
25.03173028,2.8865747,46.32222328
25.07566341,2.829588215,38.15906991
25.08613311,2.843055194,47.89330032
25.10169594,2.845549071,52.41876121
25.12899601,2.830547486,48.46523726
25.13133815,2.857404719,62.47580904
25.13409633,2.882070975,75.3907155
25.14115277,2.894007195,82.12484958
25.14436188,2.915364391,93.32986618
25.18196086,2.851621064,62.6382779
25.189384,17.49943907,54.71629464
25.20084941,14.50531019,60.52729294
25.2072192,13.12869166,69.88461409
25.25359576,6.877653987,46.66000022
25.25589629,6.722596194,60.78629538
25.64621785,2.768567721,21.01656573
25.67652561,2.784845318,29.73331086
25.74983982,2.778275119,26.7032451
25.76991598,2.795407241,35.52390104
25.96215698,17.40082988,5.678043739
26.27039983,2.79777092,20.99529024
26.27604055,2.822349678,35.28814287
26.30167947,2.818803579,39.13493079
26.31061976,2.836400386,49.54489496
26.31098086,2.866871572,65.22424826
26.34571888,2.832400153,51.060473
26.36948162,2.827035123,49.63465685
26.37513647,2.848468845,60.86089898
26.64783118,2.767427038,21.23294091
26.66311184,2.790280814,32.95667849
26.74261558,17.41067334,10.72689715
26.79537592,22.50819438,7.02076735
26.80048795,35.25035984,6.854865994
26.81218587,43.13145008,6.497745999
26.84780947,37.2108311,5.762523498
26.84951479,50.71863546,5.767834704
26.92407896,28.1997153,5.199196
26.93437057,23.49383936,21.16094406
26.96640217,13.70561419,29.51321878
26.96712517,13.57932531,45.16115394
27.05278099,4.722074598,28.23612814
27.14979812,17.68489876,8.363852654
27.87678143,2.766951889,20.99385382
27.88215504,17.42757697,19.39456758
27.89432621,14.28444966,32.28309284
27.89615658,13.90052194,47.30210762
27.89908816,13.29592962,60.89276693
27.91355383,10.67417025,62.84965476
27.92316085,9.317657971,68.73588519
27.93341987,8.127912003,72.91171197
27.93679647,7.806987408,84.47646739
27.94387118,7.169084906,89.98949491
27.94576595,7.035420818,102.8287565
27.95731515,6.179817802,98.65045722
27.99599002,4.356026283,64.20666442
28.01427163,3.891024721,62.07316583
28.02228199,3.751201544,69.62350285
28.05132009,3.335061709,57.15229037
28.07394891,3.14809985,54.16592055
28.08115136,3.12397659,63.56920866
28.11485184,2.964808992,50.84739169
28.11821607,2.981099292,63.86359487
28.11900515,3.008453133,78.94176774
28.13326008,2.972001702,76.59821381
28.15894504,2.908289411,63.83315404
28.20187203,2.840063805,45.92876681
28.22151406,2.837371245,48.63046172
28.22651285,2.858898312,60.4787874
28.22755161,2.887561697,75.33789706
28.24015104,2.884941489,75.66897587
28.24149305,2.912185832,89.79719783
28.27529803,17.4892889,48.15568239
28.2793879,16.3617222,60.76563762
28.28326901,15.37524836,72.60020773
28.29680179,12.40935595,72.56928764
28.33529404,7.246644827,52.28697927
28.38143,4.559740898,39.78985942
28.38216159,4.564442477,55.28437713
28.38901479,4.361408654,64.8428295
28.39328927,4.259402063,75.93891111
28.39614393,4.20604374,88.00181713
28.39632161,4.232023806,103.70731
28.40086805,4.133167123,111.1273452
28.40381536,4.084370719,121.0519261
28.406843,4.036326757,130.232774
28.41016821,3.983841833,138.1747247
28.41211929,3.967272617,149.0778135
28.4121999,3.996484121,164.8456341
28.42081239,3.828192177,155.5520665
28.42092763,3.856872604,171.2053866
28.42512304,3.797835277,173.8279161
28.43204613,3.69169932,167.9970306
28.43422185,3.682189244,177.0560936
28.44468421,3.534691705,160.569761
28.44542776,3.55409399,174.2732455
28.44634004,3.570493764,187.2126094
28.45780073,3.430698788,165.8865727
28.46307427,3.392330352,165.7812839
28.46846154,3.356460124,165.3577896
28.47402506,3.322292664,164.4708787
28.47412343,3.352335394,180.1573963
28.47500695,3.372731231,193.0893115
28.47564987,3.39578856,206.6861274
28.48142501,3.354985558,200.6850597
28.48400257,3.355067524,206.8525069
28.48753094,3.344065748,209.0988145
