time,lambda_0,lambda_1
28.48865128,3.361782288,220.5762481
28.49088879,3.365580229,227.1415064
28.49514794,3.345346416,225.001834
28.50445613,3.272994205,203.6306895
28.50523495,3.295886164,216.5605548
28.50547034,3.324450786,231.5668105
28.51052799,3.299010031,225.7692335
28.5132493,3.300368633,230.0743368
28.51670293,3.293880874,231.0522004
28.53183514,3.179326893,188.0197093
28.53563817,3.178034728,190.6148396
28.53643626,3.20222654,203.6754453
28.53902687,3.209868256,209.6433973
28.54433176,3.193337305,205.0426327
28.54453931,3.222637286,220.2139025
28.55240109,17.81560097,188.9310599
28.55454934,17.21261235,197.1955086
28.5563769,16.72421439,206.2970801
28.5583808,16.20586619,214.388724
28.57072356,27.92313453,168.6154993
28.57121999,42.3380983,167.0300703
28.57660351,52.9594309,150.5210591
28.57707885,52.51542776,165.1440695
28.57728666,52.34016077,180.4797792
28.58266148,47.31566412,178.5941593
28.59375625,53.10802686,144.0786436
28.59876628,48.33652161,146.8176684
28.6039159,43.90494411,148.9378573
28.6210244,46.63904665,107.25794
28.62780249,41.10441097,110.2933766
28.63166461,38.2834866,118.4659178
28.63169298,52.92713055,118.4326467
28.64053565,44.82243131,116.0444546
28.64258492,43.16355893,127.5849532
28.64268346,43.11515529,143.3435177
28.65949879,31.61415405,119.8313618
28.6624617,29.98378401,129.2239409
28.66432284,29.01937898,140.6847069
28.66443971,28.98920955,156.3678435
28.6718744,40.02565051,135.4840356
28.67284049,39.34325453,148.9868714
28.6796939,49.31803379,130.5740156
28.68437232,45.18830107,135.3566023
28.68473363,59.54644131,134.4490564
28.69658021,47.59314644,123.1398046
28.69748925,46.81617423,137.0111805
28.70608579,39.88430947,132.1573215
28.71363027,49.34518817,114.378246
28.74156868,44.05610324,67.5833326
28.75218543,36.18245369,71.60951781
28.75234925,36.10424317,87.39155098
28.75297843,50.35078544,86.39227872
28.75417192,49.2588766,100.4722575
28.78472565,42.65078266,56.84751438
28.79171116,37.47746576,66.08627158
28.83971283,30.70146548,28.41604645
28.84022937,45.07785221,28.20640908
28.8647631,28.68933978,35.20484741
28.97289727,20.38463395,8.499742374
29.01239406,25.4099231,6.616202952
29.03116717,32.9760694,6.139464896
29.08174455,28.39662106,5.441585091
29.10151837,34.67853639,5.326441755
29.13798191,32.80429958,5.185363688
29.14031076,31.46710512,21.1765875
29.14086565,45.81381747,21.02907197
29.14648528,55.89813409,19.35551092
29.14824757,68.72083043,18.88922701
29.14833671,83.26709877,18.89555968
29.16397227,61.67249244,31.16236363
29.18788518,53.93221267,21.24583099
29.31577268,21.36619779,6.284179516
29.31837009,35.08689334,6.249947645
29.32615115,30.45575092,22.06886898
29.32680179,44.76117626,21.87919846
29.33217485,55.14306583,20.18986316
29.33474072,67.18531223,19.46080381
29.33582297,80.46908672,19.18211446
29.33640947,94.22641409,19.04774438
29.34307027,97.4791381,17.32597859
29.39036976,39.55533257,25.782331
29.39934054,48.17183339,22.39909416
29.42424926,45.008286,15.60106298
29.42479148,59.21614989,15.51774078
29.45512946,33.55522266,26.73054042
29.48641065,33.88574457,16.65252267
29.49986763,41.19928739,13.9326008
29.56053971,14.19726238,23.65018634
29.90883086,17.4103687,5.042603328
30.04369294,3.755883978,20.9971333
30.12635266,17.59484577,8.088614523
30.13475697,29.95966464,7.64088934
30.1410193,26.78604376,23.32922238
30.15309712,21.65615398,35.39448432
30.16204468,18.58717909,46.41318791
30.17041735,30.80694694,40.05808294
30.17702394,27.36364101,51.71796595
30.19373118,20.39928815,54.44594418
30.19619325,19.58177162,68.06976957
30.20227158,17.68463774,76.84954351
30.35925926,18.04674306,8.135879117
30.48932089,18.53535512,5.2580769
30.60591248,18.93397497,5.050654247
30.77926754,3.272448589,20.99562285
30.89101242,2.824373149,22.70608463
30.93647101,2.802647489,28.12933579
30.94301577,2.825635175,41.29078047
31.13236607,2.768981761,21.81646096
31.14382883,2.793368717,34.36988922
31.15836947,2.810024205,42.95696097
31.18310911,2.812229917,44.13981534
31.18788473,2.836458533,56.57384279
31.21357135,2.827194863,51.85198004
31.22880646,2.834371468,55.54431463
31.23171885,2.859986503,68.68391701
31.24974757,2.853572299,65.40333857
31.27771345,2.834292217,55.52381768
31.2853354,2.851554803,64.379396
31.29172672,2.868854294,73.25343665
31.30199801,2.875332204,76.57761601
31.30252938,2.905052122,91.82083645
31.30734178,2.92071213,99.8534252
31.31254139,2.933639228,106.484308
31.32446924,2.92283524,100.9443008
31.32943612,2.93633929,107.870886
31.35066158,2.898148769,88.28472311
31.355003,2.915838174,97.35773225
31.35654703,17.57416651,94.5801615
31.35824926,17.10869535,107.5814966
31.36313464,15.80197256,114.0319784
31.3761629,12.83598323,105.0203095
31.41678096,21.88212784,49.4176063
31.42658172,18.50526245,57.51011315
31.43983623,14.86431919,61.28096179
31.52626307,4.920299358,30.98727895
31.53554493,19.21398633,26.61443463
31.55266972,29.09903757,20.37548319
31.68325967,4.702072635,22.12289578
31.69584414,4.29573415,34.31139915
31.72136984,18.33583634,22.62096949
31.7235892,32.32233955,21.88674805
31.72737469,30.19623608,36.65494777
31.72793023,44.55662433,36.33620253
31.72975026,57.72549227,35.24691917
31.73683303,65.12626999,31.28219635
31.73712516,64.79400257,47.12898748
31.73998692,61.3730215,60.78503412
31.74507012,55.73592674,71.39180954
31.75095723,49.88013897,80.0166143
31.75247208,48.50441626,93.7776672
31.76550216,52.66833617,73.44068669
31.80546736,25.21872249,51.77038086
31.80918341,38.27215498,48.45103969
31.81254813,50.62324457,45.65392684
31.8164786,47.03419447,58.5800081
31.83420259,33.84399804,58.58654516
31.87627554,16.17712385,44.09662365
31.89935392,11.23897405,45.64008811
31.90208441,10.8182607,59.47986018
31.90272058,10.74727063,74.79094203
31.91117925,9.531573516,79.92784894
31.93184151,7.262382903,70.5626541
31.94050799,6.573211603,76.12800657
31.9598447,5.373624138,69.31322463
31.9786934,4.576352506,65.11264675
31.98688201,4.329497719,72.03076325
31.9873406,4.346142768,87.41867484
31.993548,4.189323253,93.79544271
32.01726388,3.671517686,76.25589158
32.02055327,3.643132294,87.71854215
32.02091612,3.667766799,103.1203271
32.02518084,3.622762307,111.0976387
32.03197416,3.541270898,113.6180718
32.03611352,3.508465212,120.9874894
32.04265202,3.444940845,122.7688892
32.05573726,3.312836542,111.649746
32.06213556,3.274714203,114.8385417
32.06679266,3.257976298,121.0693425
32.07786856,3.185406021,114.0052673
32.10516208,3.027447625,84.14819537
32.11339394,3.014363683,88.13262676
32.11381077,3.04324606,103.4423383
32.12464159,3.014553089,100.2683515
32.12713522,3.032184882,111.6332357
32.12981404,3.047916343,122.0701772
32.13043089,3.075284266,136.6346213
32.13219588,3.094703286,148.0687299
32.13893375,3.080644653,146.0309259
32.1467286,3.062053513,141.6717863
32.1508866,3.06721117,146.7653661
32.15834319,3.05248443,143.1236632
32.1651999,3.043091252,141.422702
32.16792286,3.057996718,150.1915293
32.17341786,3.055653863,151.0798429
32.17660734,3.067079953,158.0520073
32.17672746,3.097480394,173.6846852
32.17914855,3.111577491,181.7109224
32.18393109,3.108490388,181.5909666
32.18949219,3.100451149,179.002317
32.19582552,3.088257046,174.3000116
32.20103497,3.084573595,173.5479469
32.21647475,17.6557063,128.7994239
32.21893321,16.97104468,138.8591924
32.22071412,16.50412642,150.1749879
32.22550115,29.91087348,136.9509903
32.2258019,29.77910166,152.1595896
32.22594597,29.73248942,167.7361087
32.23983425,37.84889175,128.2980346
32.25091514,30.90034906,119.7877621
32.25356489,29.47782209,129.8625872
32.25522483,28.63578902,141.7850952
32.26068276,25.98861647,143.6392187
32.26162786,25.58441456,157.0430968
32.26569945,23.82874143,161.1521021
32.27809088,19.22989294,142.8743382
32.29219939,15.20592531,124.9757221
32.3116654,11.21570511,102.2836055
32.31179014,11.22577072,118.0411213
32.31524515,10.69011487,126.493261
32.32281467,9.603818419,125.424013
32.32331877,9.5661173,140.2158629
32.33434349,8.245734202,129.4583712
32.34382578,7.32509141,123.9573363
32.34507665,7.242897356,137.018027
32.35083101,6.784113684,138.6654157
32.3525062,6.681920851,150.2610518
32.35858025,6.261704957,149.6435575
32.36702307,5.745073248,143.1693028
32.36978784,5.614383924,151.7361772
32.37363682,5.432297764,156.8637974
32.37513542,5.383871772,168.3794458
32.37601338,5.368974164,181.5355033
32.37663418,5.367677223,195.3570235
32.38082536,5.187248775,196.0505442
32.38472696,5.034421719,197.7087604
32.38838373,4.903503595,200.1175073
32.38857659,4.926353424,215.3662381
32.38990851,4.89996529,225.8361961
32.39116742,4.877349644,236.3451064
32.39265201,4.84589209,245.5768106
32.41557969,4.100971592,173.0897431
32.41811714,4.064612001,180.7718245
32.42179195,4.001643759,184.3160746
32.42987196,3.843944116,173.5577973
32.43075253,3.855793568,186.6150763
32.43397368,3.817107428,191.2833394
32.43943378,3.736435644,188.0115087
32.44639132,3.637638837,180.2368936
32.46113531,3.438510692,151.483468
32.46160336,3.463158314,166.1185179
32.46602174,3.432832578,168.4912152
32.46760691,3.442274713,179.3890221
32.47415475,3.386748234,173.9829641
32.47609916,3.393113443,183.5373606
32.47910666,3.385934104,189.1145084
32.48043893,3.400033956,200.2732786
32.48353948,3.391287641,204.5315576
32.48779974,3.368941224,204.2340219
32.48867327,3.38917046,216.7833283
32.49084201,3.392629804,223.7933285
32.49188018,3.410326826,235.2970902
32.49237673,3.434856216,249.0212071
32.49278335,3.460389367,263.0446827
32.49738535,3.427866222,256.3538615
32.5021132,3.396616015,249.6750624
32.50341964,3.410767473,259.3645813
32.50468341,3.425115359,269.0157587
32.5056689,3.44285661,279.8628387
32.50927702,3.424823047,276.7263219
32.51054293,3.438791453,285.9328665
32.5144044,3.417734999,281.0526962
32.52072307,3.367969046,264.2805305
32.53123541,3.279285656,231.1156389
32.53325478,3.288966387,238.1650304
32.53444724,3.307124203,248.6698347
32.53664399,3.31375975,254.1956357
32.53782775,3.331431443,264.3649768
32.54021465,3.334858273,268.273939
32.54229256,3.341666104,273.55667
32.5442044,3.350130623,279.4814891
32.55125613,3.300509827,259.3750974
32.55183687,3.325183712,272.437567
32.55375587,3.334185281,278.3674877
32.56082314,3.286500503,258.3338822
32.57169863,3.210034915,224.8108394
32.57538302,3.207537906,225.195348
32.57768327,3.217520426,231.2944126
32.57784314,3.247177976,246.5719529
32.58871773,3.178406558,215.3516268
32.5893201,3.204301194,228.8325292
32.5935013,3.197907995,226.8754555
32.5955058,3.210942032,234.1561288
32.59662903,3.231581438,245.0653983
32.5973885,3.255302394,257.4463382
32.59798631,3.280322953,270.4458728
32.59830476,3.308061063,284.7605274
32.60372105,3.280500234,272.0382792
32.60484632,3.299572842,282.0954291
32.60811084,3.295131997,280.581248
32.6087397,3.319336045,293.1367736
32.60905712,3.346838382,307.3132509
32.61170636,3.346498195,307.7118058
32.61754028,3.310432735,290.373852
32.61938159,3.320849758,296.0555034
32.62028645,3.341551733,306.8353966
32.62484873,3.319917259,296.5127875
32.63107635,3.282701944,278.3735224
32.63954664,3.228663741,251.771708
32.6472341,3.189612461,232.6025974
32.65004078,3.19603285,236.178041
32.65256103,3.204602722,240.8139491
32.65438835,3.218972628,248.3511097
32.65734485,3.222423413,250.3784914
32.65921537,3.235748496,257.368058
32.65955604,3.263548912,271.6543501
32.66624973,3.228611307,254.2418561
32.66983835,3.225672415,252.9795273
32.67059884,3.249472687,265.2362243
32.67173547,3.26912159,275.3869001
32.67309639,3.285995279,284.1264195
32.68021,3.244219905,263.1092256
32.68442457,3.234312332,258.2440042
32.68449677,3.264788357,273.8784972
32.68692793,3.270875659,277.1171925
32.68944347,3.275814504,279.7650783
32.68972222,3.304007401,294.2373894
32.69378352,3.290870447,287.6721241
32.69417455,3.317741439,301.4699603
32.69429125,3.347580071,316.7787076
32.69512255,3.368687312,327.6377579
32.69574348,3.392071155,339.6556778
32.69617829,3.417583959,352.7580008
32.69652653,3.444047024,366.3442195
32.69988325,3.429252325,358.8814871
32.7001269,3.457076661,373.1611739
32.700188,3.48739115,388.7114608
32.70027745,3.517243148,404.0255529
32.70330012,3.502594266,396.6173205
32.70545157,3.501492946,396.1234762
32.7067662,3.512817405,401.9736263
32.7098102,3.498116182,394.5263913
32.71649923,3.433849551,361.7498405
32.72048172,3.411598288,350.4364623
32.72216006,3.420484233,355.0334757
32.72645871,3.395270532,342.1968021
32.72875059,3.396917453,343.089036
32.73235511,3.38212655,335.5733782
32.73379191,3.39501205,342.2089761
32.74221908,3.323952287,305.9050403
32.74229117,3.354300244,321.4714138
32.74920305,3.305635659,296.6114948
32.75593406,3.265052719,275.8815845
32.75756055,3.279307067,283.2113764
32.75848779,3.300515217,294.099357
32.76119021,3.301996171,294.8883486
32.76343055,3.308379959,298.1857617
32.76695176,3.30063565,294.2482046
32.76715807,3.329505091,309.0570862
32.7676963,3.354343178,321.8014043
32.78795835,3.179433104,232.2461993
32.78929862,3.19889341,242.2354599
32.79187343,3.206842445,246.3276205
32.79207791,3.236115187,261.342579
32.79253411,3.262766112,275.0142492
32.80682052,3.162980426,223.9051979
32.80740307,3.189227034,237.3693666
32.81900206,3.126535438,205.2588015
32.82194352,3.135404448,209.8171795
32.82787835,3.121869327,202.8926999
32.83239209,3.11973492,201.810026
32.83466989,3.133830035,209.0449931
32.8353614,3.159557811,222.2422658
32.83609463,3.18458367,235.0796067
32.84312848,3.15687853,220.8853726
32.84453218,3.176415578,230.9086381
32.84706942,3.185807426,235.7306024
32.85053162,3.186893505,236.2940061
32.85312121,3.1953182,240.6194527
32.85547445,3.205385205,245.7866238
32.856767,3.224595707,255.6416094
32.86459058,3.18498456,235.3366697
32.86942649,3.174765777,230.101701
32.87134323,3.189450175,237.6355147
32.8750493,3.18823275,237.0152864
32.87727904,3.19969314,242.8956115
32.87889609,3.216124186,251.3246354
32.8799569,3.237235295,262.1534342
32.88564785,3.214480617,250.488016
32.8979514,3.141248763,212.9374906
32.89888289,3.164959806,225.0993558
32.90204413,3.16985856,227.6139599
32.90591884,3.16868357,227.0136773
32.91747449,3.110542872,197.1997606
32.9176107,3.140718736,212.6768169
32.92298382,3.130651946,207.5159934
32.92815055,3.123077917,203.6333709
32.92959686,3.143229919,213.9697301
32.94062332,3.093782573,188.6121387
32.94114621,3.121253294,202.7018347
32.95207764,3.076743487,179.8759059
32.95453667,3.091574357,187.4831156
32.95832503,3.096805974,190.1671849
32.98049457,2.99869122,139.8484824
32.98341949,3.014946253,148.1859517
32.99261786,2.999226264,140.1243226
32.99337211,3.026477009,154.1011198
33.02242177,2.92956108,104.3958528
33.03082886,2.930761049,105.0117503
33.0466799,17.54158396,77.86955032
33.04947321,31.40092312,73.9409837
33.05285547,29.5571888,85.43123492
33.06379992,24.31558112,85.61806976
33.07131711,21.33449169,90.36384437
33.07259612,35.52857228,88.23885197
33.11139091,32.49380162,43.34191098
33.12119695,27.22547543,52.5125688
33.12713094,24.51607888,63.19479608
33.13089251,37.60143777,59.00799469
33.17689606,31.29320672,26.54910811
33.24102671,10.68626348,26.97136053
34.23770829,2.76694466,20.99385224
34.37629211,2.76889614,21.99476115
34.39367472,2.790357813,33.00230563
34.40680095,2.808944548,42.5353144
34.41591469,2.827943632,52.27981384
34.42054847,2.850978866,64.09442729
34.47325078,2.807105035,41.59184107
34.48415596,2.824317751,50.42012463
34.5294479,2.802744298,39.35524899
34.53450995,2.82748915,52.04671346
34.54246503,2.845190558,61.12564407
34.54353437,17.50667939,59.96898776
34.54917082,15.96318762,70.10818676
34.55835587,28.4072241,59.21209189
34.57144987,37.15640743,46.75149068
34.58685791,28.05914662,51.6771997
34.61173116,32.79795698,33.41171307
34.63320043,36.96731373,23.52239798
34.68391698,15.18084924,27.71311301
34.80970006,3.772626253,22.82977788
34.83012006,3.456170165,32.8495791
34.86310325,3.139420431,35.39593157
34.87491385,17.71829794,29.03083418
34.87893212,16.59252621,43.17461605
34.88274818,15.60550632,56.36898124
34.88424734,29.88916332,54.88254547
34.89594538,24.25596175,60.47535576
34.91196909,18.38641633,61.26254276
34.9213483,15.74071092,67.63825453
34.92293572,15.36550478,81.68057202
34.94224736,11.35028173,73.11104601
34.96455264,8.281247168,64.5967362
34.97011902,7.728199673,74.31724956
34.98160916,6.734396359,76.08442949
35.00809331,5.121314569,62.85135055
35.03479843,4.165351752,54.90960591
35.06995864,3.474593165,45.701953
35.07889868,3.384819507,55.03686211
35.11093183,3.108967713,47.36363297
35.11677403,3.099006095,58.69120294
35.12686174,3.063833024,64.88042439
35.1380387,3.029307881,68.88410577
35.14383128,3.028390198,77.89492975
35.15940436,2.981267786,74.38477738
35.1602015,3.008580061,89.28721028
35.16270027,3.026475767,101.1780809
35.16431953,3.048406816,114.1129741
35.16461906,3.077734891,129.4611844
35.16956951,3.076692864,133.7281394
35.17850157,3.052111989,128.6679317
35.17943191,3.077475358,142.3879604
35.20641086,2.966168857,101.0937178
35.21469561,2.962180276,102.4196498
35.21906908,2.974411429,110.2598786
35.23484347,2.941032769,97.77832332
35.24476483,2.935281169,97.07886802
35.24596325,2.961751044,110.8979251
35.25239246,2.965677004,114.1194297
35.26383197,2.949851174,107.8027007
35.2744774,2.939988289,104.0869938
35.29269206,2.908827,89.83257651
35.30393023,2.90518279,88.7549295
35.30974959,2.917762661,95.55208387
35.31054586,2.946082436,110.1212651
35.33691973,2.891060532,83.02862017
35.42315109,2.79462726,34.90271927
35.42420284,2.824597151,50.28009316
35.4310554,2.844413462,60.48003026
35.43376793,2.869870862,73.55000097
35.44824602,2.867346999,72.31435919
35.4853523,2.829598473,53.0451718
35.51619304,2.817591414,46.92522542
35.57306712,2.793185345,34.43809771
35.58065616,2.816292452,46.29160564
35.59987288,17.45439598,33.14474804
35.65983255,7.203693025,29.47956159
35.66221288,7.027168873,44.34113347
35.66963608,6.466281788,54.91237672
35.74780465,18.18083482,15.4793639
35.8513311,4.714863865,22.31626674
35.85235689,4.705870032,37.96444334
36.01651999,2.84083543,22.23043533
36.18424167,2.770615216,21.59590916
36.20685366,17.4217356,15.58721516
36.20751055,31.89385934,15.48003563
36.21671525,41.6549528,13.74795928
36.22605374,35.05566674,28.25651051
36.22664759,49.33787681,28.01293766
36.23580194,56.20494506,24.19284007
36.24195348,64.67896234,22.00138698
36.2458201,74.73309262,20.76681306
36.26299967,68.4614064,16.21143111
36.26654458,63.99412545,31.44360452
36.28083503,63.42947358,24.89945795
36.28285715,61.05503883,40.1104269
36.28291448,75.65201691,40.10127159
36.28483761,87.56452377,38.80767443
36.2855215,101.0759587,38.37940994
36.30246884,87.46894955,28.8128419
36.31778563,65.14238843,38.5279012
36.31974122,77.41247678,37.27273005
36.3315807,76.3312428,30.49806331
36.38856415,40.9445845,13.18441131
36.46136044,26.30925638,6.934894943
36.46396684,39.77569987,6.867391206
36.49473584,37.41725901,6.037492209
36.51206511,41.92279657,5.762910837
36.53275711,43.30637325,5.533387315
36.53406648,42.28892409,21.5193798
36.53672977,54.90102361,20.69325353
36.56660118,46.10218584,13.66316582
36.5761962,38.56112932,28.14935679
36.5799971,35.96988935,42.45430355
36.62807195,15.47302414,35.31571106
36.6521156,25.27429103,23.77125192
36.67521077,31.60071006,16.85628334
36.68096122,28.4959639,31.56747066
36.70424199,18.93788467,37.67536541
36.73430089,11.64839706,38.90869682
36.74866575,9.454002748,46.4397258
36.75831774,22.93841256,39.19496452
36.76819157,33.98188648,33.09719766
36.76842092,48.50269458,32.99966805
36.77015024,61.61064341,32.07869109
36.78190487,49.30741092,42.40430377
36.78961217,57.31830831,37.09119686
36.79102932,70.45679599,36.2253178
36.79217577,83.58549835,35.54844743
36.79322608,96.56866378,34.9443883
36.80705215,88.56407217,27.73996008
36.81608039,74.41629955,39.98221576
36.81832179,85.93777795,38.47948523
36.82288658,93.34200665,35.58887301
36.87428626,35.17897676,31.93840243
36.88828619,41.91965204,25.38923299
36.90094561,47.81886322,20.85832445
36.915592,51.03498666,16.86105532
