strategy,lambda,order_size,aggressiveness,latency_sensitivity,risk_cap,seed_count,realized_pnl,return_volatility,sharpe,max_drawdown,trade_count,fill_rate,avg_latency_ms,liquidity_pressure,inventory_volatility,inventory_turnover,market_price_volatility,market_mean_net_flow,market_net_flow_volatility
mean_reversion,0.05,2.0,0.5,0.4,20.0,2.0,-1437.012309502155,5.528635854068011,-3.682205871438409,1560.5618868369265,2183.0,0.6536857400846652,3.508918885593487,0.41848626204344974,15.311369560854772,0.8369725240868995,0.36215131612546947,-0.0010919586587911795,0.6418944442447254
mean_reversion,0.05,2.0,0.5,0.4,35.0,2.0,-1832.3030406476537,8.846284177697282,-2.930330500207105,2061.388849495902,2618.0,0.6648095400593816,3.5683175089240655,0.5132579143322633,24.315625330834628,1.0265158286645266,0.3628011498237674,0.003307453524682829,0.7140204739359783
mean_reversion,0.05,2.0,0.5,0.4,50.0,2.0,-1260.3724191295246,11.604588183718715,-1.5187177987418723,1909.8355376617674,2863.5,0.6748788283419032,3.534227120052962,0.5633943922338331,32.303718928983855,1.1267887844676663,0.35753086143021534,0.002132448959564431,0.7485050483446034
mean_reversion,0.05,2.0,0.5,0.8,20.0,2.0,-1247.6582349456207,5.487709249298125,-3.210077186051814,1421.1244861192315,1904.5,0.5476902397814429,3.40201902593439,0.3651779766295531,15.143727550605243,0.7303559532591062,0.36360466902135324,-0.0010246635103284176,0.5997229296902189
mean_reversion,0.05,2.0,0.5,0.8,35.0,2.0,-876.1186224490733,8.459576512155634,-1.4579122093808379,1226.983733050512,2383.5,0.5634868264352909,3.414604984717356,0.46597109929231034,23.47737955770176,0.9319421985846207,0.3596027413281932,0.0010686980665675703,0.6799459665322358
mean_reversion,0.05,2.0,0.5,0.8,50.0,2.0,-1912.334746089607,12.280058702319053,-2.2205209792260137,2297.2842771072746,2323.5,0.5497498021921239,3.4043945011899983,0.45738693286491683,34.536145386211714,0.9147738657298337,0.35937420107934714,-0.0030877325019530305,0.6745578050682324
mean_reversion,0.05,2.0,0.9,0.4,20.0,2.0,-1636.5271927674562,5.575391945004979,-4.1407486242654,1744.2190462046692,2200.0,0.6469661646482942,3.5481502763890393,0.7494520083556806,15.33508808578313,0.8327244537285052,0.3688098219311895,0.0018731897235015954,1.1505660326489915
mean_reversion,0.05,2.0,0.9,0.4,35.0,2.0,-2084.2634944553765,8.865812862529559,-3.2602862876321055,2274.980604195912,2680.0,0.6636048112815236,3.5391864430637514,0.9375118978766507,24.18270100740592,1.0416798865295616,0.37075303774947066,-0.0030850061156513743,1.2915044124049286
mean_reversion,0.05,2.0,0.9,0.4,50.0,2.0,-2900.588630219254,12.518499329074338,-3.247063846074365,3160.215443953713,2783.0,0.6710985995182015,3.5138223104858755,0.9845952208406394,34.1889978546355,1.0939946898228776,0.3673679015004846,0.004612750494586201,1.326879834646681
mean_reversion,0.05,2.0,0.9,0.8,20.0,2.0,-1310.5379987353213,5.415009062712751,-3.408424089501438,1420.0912191446043,2011.0,0.555128227112835,3.4139443366653923,0.6903998757526488,14.744537388623357,0.7671109730584766,0.36856283108074334,0.002794898285414323,1.1065160108694279
mean_reversion,0.05,2.0,0.9,0.8,35.0,2.0,-2089.9009618218797,8.810482859828682,-3.3429767781027966,2369.5762592892256,2238.5,0.5584888181699289,3.409067292701124,0.7886163416965094,24.394167737224016,0.8762403796627543,0.36314331975078196,0.001097846017745232,1.187165954790879
mean_reversion,0.05,2.0,0.9,0.8,50.0,2.0,-1727.4605591676423,11.586720402245694,-2.0668919137188935,2161.730646449734,2486.0,0.5672353281072038,3.39897215058379,0.879933195215101,31.646472674385052,0.9777035502389575,0.3709931275140076,0.001635918366001423,1.254487944990974
mean_reversion,0.05,2.0,1.3,0.4,20.0,2.0,-1944.3394570585024,5.623684129761816,-4.88721907657996,2014.2296200301382,2309.0,0.6604723546588136,3.5617816489091103,1.1378712722174424,15.000894100247162,0.8752855940133993,0.3830873555139125,0.0021779930040855674,1.7043393382754526
mean_reversion,0.05,2.0,1.3,0.4,35.0,2.0,-2378.068384594662,8.967976564996576,-3.7056654417040833,2522.592567121036,2657.0,0.666338378733512,3.5600676957421715,1.3424420049253647,23.992878137698323,1.032647696096395,0.3805849346938951,-0.0011644893777427573,1.858127055779664
mean_reversion,0.05,2.0,1.3,0.4,50.0,2.0,-3205.295786146936,12.542361646088963,-3.543818446741127,3400.480748368326,2819.5,0.6649075717885037,3.484895313868048,1.4383823567990484,33.054442626349505,1.1064479667684486,0.3851202769091252,0.010491198192485306,1.9270128590895128
mean_reversion,0.05,2.0,1.3,0.8,20.0,2.0,-1345.898577959067,5.3027359944671915,-3.5880716482849273,1406.8681301106594,2067.5,0.5474569842100216,3.4173862543952778,1.0175183124593141,14.49953498021615,0.7827063941994671,0.37477577913315796,0.0040719772375672845,1.6118148603560762
mean_reversion,0.05,2.0,1.3,0.8,35.0,2.0,-1771.8769868992563,8.604534134613296,-2.866509032079198,1942.7099387917856,2369.5,0.5603132269952329,3.425159751419061,1.1985380902992597,23.287613914768315,0.9219523771532521,0.37794637512834217,0.00031011651765857663,1.7557492098052103
mean_reversion,0.05,2.0,1.3,0.8,50.0,2.0,-2225.859314681811,11.731199954601099,-2.589634961034209,2632.75308630577,2508.5,0.5682439720006163,3.402260124526565,1.2810976105218121,31.184807792310824,0.9854597004013603,0.3853632871903989,-0.00027608881432311075,1.818861954531906
mean_reversion,0.05,4.0,0.5,0.4,20.0,2.0,-1456.1020160496646,5.738367616650623,-3.588938300363165,1569.3603115149283,1984.0,0.66057637245033,3.542742571175486,0.7067160122502261,15.90499063326417,1.4134320245004521,0.3693551162889581,0.001318254915111811,1.164426709979261
mean_reversion,0.05,4.0,0.5,0.4,35.0,2.0,-3741.9485661103126,10.116268837630615,-5.221952000458503,3922.671788204014,2005.5,0.6485434488864725,3.5644153122228026,0.7546018515159452,27.71671945290794,1.5092037030318903,0.3705595451358218,0.0,1.2145091380305622
mean_reversion,0.05,4.0,0.5,0.4,50.0,2.0,-3519.186438767526,13.46322860075578,-3.6976875471552058,3802.931728756905,2408.0,0.6571920465394008,3.541914281706922,0.9228127515752579,36.58397006811215,1.8456255031505158,0.372390378148977,-0.0008945184856576789,1.3490582720241293
mean_reversion,0.05,4.0,0.5,0.8,20.0,2.0,-1411.2267534262394,5.822857412077565,-3.427552178428251,1559.1374923341573,1702.5,0.5521612059262091,3.419396478808502,0.6114324605267618,15.907402396616499,1.2228649210535236,0.3695782548761465,0.00039999999999999996,1.0842976478407196
mean_reversion,0.05,4.0,0.5,0.8,35.0,2.0,-3139.0570077067987,9.931976389212736,-4.454723332216559,3324.619457065475,1780.0,0.5510862567620805,3.384600449399451,0.6708596469363215,27.251425713982478,1.341719293872643,0.3712864471874375,-0.0008,1.145687913050636
mean_reversion,0.05,4.0,0.5,0.8,50.0,2.0,-3211.728408191062,13.230865336967653,-3.401362383953167,3393.8434703405446,2067.0,0.5534015565616689,3.4372189651279133,0.7923549281887041,36.50615455662695,1.5847098563774082,0.3696938082707812,0.0046094979202335115,1.249413419359605
mean_reversion,0.05,4.0,0.9,0.4,20.0,2.0,-1578.265283454661,5.9248152301412365,-3.723998859926296,1701.598729533799,2061.5,0.6513063674878997,3.4975076238851033,1.3132302519055268,15.77024849467995,1.4591447243394398,0.39081052062017196,0.0022791546606213383,2.124425482425022
mean_reversion,0.05,4.0,0.9,0.4,35.0,2.0,-2573.4022479576483,9.906310257871768,-3.64867018020884,2881.600203665199,2367.5,0.66474068074003,3.534359777504199,1.6028000552172,25.860343450369513,1.7808889502412666,0.40128766161881524,-0.005320141203158725,2.3756521868224345
mean_reversion,0.05,4.0,0.9,0.4,50.0,2.0,-2593.758900500519,13.437826357247925,-2.695315402955506,3133.032320743103,2659.0,0.6555458564577361,3.5316078343225383,1.8290858427608585,34.37652910337339,2.0323176030675283,0.4090125137382179,0.0029645294770593755,2.5455390919513334
mean_reversion,0.05,4.0,0.9,0.8,20.0,2.0,-1301.4419135309336,5.790416093891357,-3.174090003222772,1480.7859114240946,1778.0,0.5574991763729139,3.413953689275216,1.1550125635353121,15.506890454312929,1.2833472928169931,0.39242562218653754,0.0010247767707336865,1.999930553332197
mean_reversion,0.05,4.0,0.9,0.8,35.0,2.0,-2858.814272509224,9.901955810807213,-4.080044668960758,2981.8675450566707,1955.0,0.5475387133828833,3.428329897809808,1.334773846607328,25.99444104343433,1.4830820517858812,0.3980259863530656,0.003600000000000006,2.172048285812555
mean_reversion,0.05,4.0,0.9,0.8,50.0,2.0,-4176.910928416199,13.732668116272782,-4.277284366175441,4332.610250631552,2072.0,0.5556776082002095,3.4183470013246824,1.4404241861104161,36.21135160017849,1.600471317900412,0.3952970539931228,0.006545586193846962,2.262729841160847
mean_reversion,0.05,4.0,1.3,0.4,20.0,2.0,-1071.5209238358152,6.021617519952827,-2.5104049877816794,1321.1591945772564,2269.5,0.6605285985361886,3.5385545609048137,2.1222308841606763,14.915562828612767,1.632485295508195,0.4434112096884956,0.0031769715666607147,3.2588434123738135
mean_reversion,0.05,4.0,1.3,0.4,35.0,2.0,-2294.832313778038,10.466510711043387,-3.098878144434331,2493.5673092773877,2474.0,0.6644858462513671,3.5181061542540326,2.426576501550815,25.10738479651034,1.8665973088851922,0.4551510178196523,-0.004027238545682952,3.5171635715479503
mean_reversion,0.05,4.0,1.3,0.4,50.0,2.0,-3646.7845761115295,14.966645609061654,-3.4324944382644182,3791.8016586667873,2615.5,0.6709530022099017,3.540465238477849,2.6169936478178597,34.973144220197725,2.0130720367828974,0.4640715368329193,0.0076457973641164585,3.661270051525677
mean_reversion,0.05,4.0,1.3,0.8,20.0,2.0,-1765.7840812238337,6.075451938135931,-4.082093204993459,1909.4190908046473,1765.0,0.5447398059608802,3.4052322750166146,1.650018348847987,15.487706089928551,1.2692448837292405,0.4213040851068196,0.0004776435434776889,2.8722837257725757
mean_reversion,0.05,4.0,1.3,0.8,35.0,2.0,-2268.3870238947893,10.396627984495417,-3.0326202502413357,2427.412393571167,2069.5,0.5506084442842829,3.410478316429473,2.041789002137033,25.432694172679962,1.5706069247207823,0.43863687182114675,-0.004748132926220528,3.225068020614846
mean_reversion,0.05,4.0,1.3,0.8,50.0,2.0,-2396.2371293618608,13.656088934001062,-2.4788590500336283,2886.0927488040143,2341.0,0.5553899262911727,3.435561488718653,2.336361818403162,33.15012336671397,1.7972013987716198,0.44898932662366475,-0.006194927650310665,3.4615272462773445
mean_reversion,0.05,6.0,0.5,0.4,20.0,2.0,-1047.7457973614082,6.007647328152073,-2.4523692285188656,1291.6373282954746,1861.5,0.6552710500991894,3.567014501851845,0.9181221079932639,16.299708480344435,1.8362442159865278,0.3796146059730575,0.0,1.5972488887263485
mean_reversion,0.05,6.0,0.5,0.4,35.0,2.0,-2364.042551793241,10.080963888548327,-3.3156622148946884,2705.138739310466,2121.0,0.6595125799845687,3.545394939042195,1.158069639736168,27.066692481926374,2.316139279472336,0.38479834841642213,-0.0035,1.8322222723085884
mean_reversion,0.05,6.0,0.5,0.4,50.0,2.0,-4385.782809648548,14.08155228264221,-4.405435154886609,4824.122548610263,2225.0,0.6606895736832963,3.560148778579795,1.250517750185407,37.58076264750888,2.501035500370814,0.3887437668872921,0.004487632349631906,1.9149957148955645
mean_reversion,0.05,6.0,0.5,0.8,20.0,2.0,-1161.406012663258,5.837161399304654,-2.797668701588049,1344.8468977499817,1609.0,0.5470651823889537,3.3952242643848454,0.8024638060568408,16.13673576857109,1.6049276121136815,0.3722901907178866,0.0008235499355227205,1.496548077956609
mean_reversion,0.05,6.0,0.5,0.8,35.0,2.0,-2454.1109618427945,10.076942338536162,-3.426715685488711,2828.9130590747804,1813.0,0.5624574686866368,3.414050334776238,0.990355075262493,27.007574652058178,1.980710150524986,0.3850405182325214,-0.0032754729065853426,1.69620063028283
mean_reversion,0.05,6.0,0.5,0.8,50.0,2.0,-3346.7533754779447,14.121481425176686,-3.3350745985067736,3714.8890444461276,1953.0,0.5566852071551177,3.407127870016237,1.1073762437999046,37.54770763647167,2.2147524875998092,0.3847414075646348,-0.0015,1.802937487225817
mean_reversion,0.05,6.0,0.9,0.4,20.0,2.0,-626.0574155673849,6.240955363169485,-1.4128016216138888,960.6239653291711,2021.0,0.6562143872328319,3.533397607084292,1.840387418402171,15.805590389959796,2.044874909335799,0.43344327553576484,-0.0022554284147566755,3.055582847883121
mean_reversion,0.05,6.0,0.9,0.4,35.0,2.0,-1867.8732353188364,10.757383209611948,-2.4450447267841615,2022.0493926513207,2272.0,0.6669425089025147,3.5120676416181906,2.241481614222662,26.27308975012849,2.4905351269141534,0.4527007938687354,-0.0018454964095024424,3.4240930590207084
mean_reversion,0.05,6.0,0.9,0.4,50.0,2.0,-4053.4396792532516,15.28363154686639,-3.7500353141418574,4298.621652005113,2359.0,0.6708111646744189,3.519116567048929,2.3738597126669774,37.146661100270435,2.637621902963404,0.45371912986799817,0.008999999999999996,3.538271283199498
mean_reversion,0.05,6.0,0.9,0.8,20.0,2.0,-844.496754805248,6.169949228719386,-1.946147958876577,1019.2765094947815,1690.0,0.5475745464772976,3.4050584032014513,1.5565917724683083,15.874447070296977,1.7295464138537129,0.42144202173961476,0.0014399999999999999,2.8153627734767523
mean_reversion,0.05,6.0,0.9,0.8,35.0,2.0,-1590.4737526007202,10.446512593110333,-2.159632351691441,1917.7232974075346,1977.5,0.5560020735565574,3.3964682120181156,1.9723810319657138,25.83898683294522,2.1915344799619745,0.4411330629353631,0.0050590925952741315,3.2187651961363057
mean_reversion,0.05,6.0,0.9,0.8,50.0,2.0,-3012.8061107660124,14.737247442469414,-2.8705162609938517,3233.515305264216,2085.0,0.5588279734809792,3.4032960707284285,2.115353921483159,35.873159900011956,2.3503932460924792,0.4416424166145265,1.734723475976807e-18,3.3436028245262017
mean_reversion,0.05,6.0,1.3,0.4,20.0,2.0,565.0155187520902,6.816914521031081,1.1736122688847468,423.32686105625714,2219.0,0.6562041918477561,3.50302960278367,3.0265593906956436,15.165574012695647,2.328122608227483,0.5204121879391155,0.002253473022987686,4.740103159102336
mean_reversion,0.05,6.0,1.3,0.4,35.0,2.0,-745.1635410695939,12.051521170709913,-0.8651903064020555,1611.7372361268806,2426.5,0.6712006293728319,3.5276673907995484,3.5324927319990946,25.34308585883167,2.717302101537872,0.5512365873122924,0.0026658792972326295,5.183855340666341
mean_reversion,0.05,6.0,1.3,0.4,50.0,2.0,-1491.1944025538448,17.056653160256516,-1.2165575432885276,2669.7190590080554,2625.0,0.6757249253265736,3.5426803671142237,3.8984827295616418,34.67604349021698,2.9988328688937043,0.5636776250336881,-0.0022992052071688094,5.461933732818103
mean_reversion,0.05,6.0,1.3,0.8,20.0,2.0,-651.7255282500734,6.699309397722617,-1.3592303535317398,967.264569409973,1709.5,0.5498425476740717,3.4014388153360313,2.3347499312317344,15.784494232031932,1.795961485562899,0.4916738977679783,0.0049318751229077236,4.16939202439165
mean_reversion,0.05,6.0,1.3,0.8,35.0,2.0,-1178.0225642621608,11.561435111021314,-1.4132601588660343,1917.1293346362006,2037.0,0.5613874881156113,3.405082288221176,2.944639951422897,25.557151834743326,2.265107654940755,0.5171543130514212,0.0031378182030157974,4.728112025919248
mean_reversion,0.05,6.0,1.3,0.8,50.0,2.0,-206.87500296159317,15.353144389351161,-0.19000984664859955,1706.926387773444,2413.0,0.5696048423559907,3.389421442951315,3.570441693428802,31.884505418125592,2.7464936103299578,0.5435036016076402,0.0009704884472570971,5.227757647161987
mean_reversion,0.12,2.0,0.5,0.4,20.0,2.0,-2013.5354131918311,4.693068267123797,-6.067230497601613,2136.2178832938057,2878.0,0.665117267718832,3.5297391676870715,0.5452368699856116,13.153549751020186,1.0904737399712232,0.3608621677551444,0.0007588171062944525,0.7312801677449913
mean_reversion,0.12,2.0,0.5,0.4,35.0,2.0,-1999.0498784853094,7.202118049904161,-3.92330962820242,2234.0335534340575,3224.0,0.6831750232907925,3.5323560174003865,0.626533944442561,19.980812281953312,1.253067888885122,0.36102160817866913,-0.00032426319973221355,0.7878320192290631
mean_reversion,0.12,2.0,0.5,0.4,50.0,2.0,-2622.1499801907335,9.665225950958085,-3.832894337488045,2801.5355554721646,3300.5,0.686901905689556,3.530509282312665,0.6484407421438008,26.573280740506362,1.2968814842876015,0.3635407285377987,0.0016009111372066627,0.8027090400055308
mean_reversion,0.12,2.0,0.5,0.8,20.0,2.0,-1908.6303499084092,4.570116144847535,-5.830304956958329,1942.88918403234,2507.5,0.5746602372436865,3.407443478115529,0.47571911029024505,12.754908572589459,0.9514382205804901,0.36101470111595596,-0.0007388281469375329,0.6832878629644855
mean_reversion,0.12,2.0,0.5,0.8,35.0,2.0,-1279.6120152073174,6.897718419593996,-2.568956532383118,1478.8136498715069,2759.5,0.5797406249881323,3.393542882601011,0.5378758198970752,19.201281094504495,1.0757516397941504,0.3609534212411323,0.00015165213281936483,0.730319956445438
mean_reversion,0.12,2.0,0.5,0.8,50.0,2.0,-2044.630559500814,9.089833339142313,-3.147787489936813,2273.997772337615,2838.5,0.5862430147786724,3.401787552709038,0.5594179658237786,25.14460072785547,1.1188359316475571,0.3615672434792937,0.0018263740020738341,0.7461090322913426
mean_reversion,0.12,2.0,0.9,0.4,20.0,2.0,-1993.5488173187882,4.721114288448247,-5.973434472130437,2061.500302549225,2959.5,0.6694970128620263,3.564200370958557,1.0069393062528924,12.832611162166913,1.1188214513920476,0.372727838949396,0.0014400000000000033,1.3332667078030944
mean_reversion,0.12,2.0,0.9,0.4,35.0,2.0,-3522.1976530537636,7.818097384558868,-6.3685920236087785,3626.3053687522975,3112.5,0.671382466162973,3.5268448881545367,1.089096034971138,21.145918523085676,1.21010670552342,0.3746580099882159,-3.9372183481855335e-05,1.3937466358668438
mean_reversion,0.12,2.0,0.9,0.4,50.0,2.0,-3501.3189832445655,9.929944817767929,-4.988690477396225,3737.79690245906,3348.0,0.6979251195938223,3.5581883945960704,1.1836927589144888,26.53640244797306,1.3152141765715766,0.3753869632379238,-0.00016494235751894452,1.4552573783567941
mean_reversion,0.12,2.0,0.9,0.8,20.0,2.0,-1746.5983851790306,4.7078855928316585,-5.248641298520964,1837.4819825983864,2529.5,0.5654440407795398,3.425807558306522,0.8658459370821485,12.53514887954431,0.9620510412023475,0.3762691121548688,-0.0003513783339840684,1.2375880151615721
mean_reversion,0.12,2.0,0.9,0.8,35.0,2.0,-1996.8121088445232,7.036843969444375,-4.034306168253147,2122.3529543053673,2778.0,0.5816609238974786,3.3987063749080892,0.9732507481341716,19.18596834894052,1.0813897201490261,0.3737923044426981,0.0019262553522273692,1.3176575524423324
mean_reversion,0.12,2.0,0.9,0.8,50.0,2.0,-2385.777926493922,9.032990276258612,-3.639549458069724,2698.9989866191468,2881.5,0.5909112362891286,3.415382542317814,1.0179334565199838,24.32529773806068,1.1310371739110339,0.3745155714802477,0.004594606695834972,1.3491125119183456
mean_reversion,0.12,2.0,1.3,0.4,20.0,2.0,-1636.7042569901187,4.569072783290194,-5.065809394751162,1713.9139546390138,3098.0,0.6814720306805966,3.540470515841611,1.5228745225314115,12.141842927976125,1.1714419404087213,0.3887900517229632,0.0023249916683857107,1.970985052739684
mean_reversion,0.12,2.0,1.3,0.4,35.0,2.0,-3027.436695029016,7.618506404935706,-5.607885698163349,3130.949225514366,3206.5,0.6824656941344633,3.540829309743638,1.6194893544592932,19.94600056316225,1.2457610418916958,0.3895125829900168,0.0016460438970222952,2.0415612925614317
mean_reversion,0.12,2.0,1.3,0.4,50.0,2.0,-2865.2669453300196,9.674428859177766,-4.152956974657316,2968.9441797850172,3395.0,0.6978859038590618,3.5273545176883556,1.7334878644039973,25.122525343080632,1.3334522033876088,0.39487966662952284,0.002467608138919731,2.116164010237282
mean_reversion,0.12,2.0,1.3,0.8,20.0,2.0,-1773.9233563470495,4.710229002538666,-5.327846030031049,1878.1709392579394,2582.5,0.571066809728309,3.394892061376834,1.2711236515124043,12.514544780166572,0.9777874242402793,0.3861496311099499,-0.00024972798308404726,1.8015786648061742
mean_reversion,0.12,2.0,1.3,0.8,35.0,2.0,-2340.226125082987,7.132203441751354,-4.640949025382379,2483.4144185047658,2788.5,0.5842514256818285,3.4232570892849976,1.4069220119634833,18.96951686792112,1.0822477015103251,0.3853720648454475,0.0027269215300020425,1.9033573346945913
mean_reversion,0.12,2.0,1.3,0.8,50.0,2.0,-2233.4362482821834,9.197657527058496,-3.3019552375808443,2582.186981212207,2907.5,0.5930645981148736,3.4140853892338807,1.4853779390955935,23.574895890403354,1.1425984146888628,0.3912451515040418,0.009318229350969296,1.9590556769680827
mean_reversion,0.12,4.0,0.5,0.4,20.0,2.0,-1355.243456820509,4.939382661656872,-3.8803580808233624,1463.7186092134707,2757.5,0.6650182482282497,3.5535476008894884,0.9721436042037546,13.522518210333184,1.9442872084075091,0.3745310053896691,-0.0006152846549448668,1.3635442965150342
mean_reversion,0.12,4.0,0.5,0.4,35.0,2.0,-2945.9132478545316,8.387121175200514,-4.965857675971172,3173.4291184819604,2938.0,0.6684508434141805,3.5254933731942315,1.1015837299041689,22.57499234272528,2.2031674598083377,0.3781242721795267,0.0011041901841579403,1.4678927889058282
mean_reversion,0.12,4.0,0.5,0.4,50.0,2.0,-4052.545907453774,11.14177536990488,-5.13138080004628,4260.669207468491,3083.0,0.6762708149953633,3.5257266250857886,1.1811766313144998,30.36402837019083,2.3623532626289996,0.37768636251160403,0.002295772635358878,1.5255171685471656
mean_reversion,0.12,4.0,0.5,0.8,20.0,2.0,-1246.8878614536598,4.903961648406911,-3.584237218244481,1323.782263844344,2380.0,0.5592022176888077,3.415043588811672,0.8462620136584179,13.39606149313546,1.6925240273168358,0.3745390718364067,-0.0006128408079984069,1.273765421512247
mean_reversion,0.12,4.0,0.5,0.8,35.0,2.0,-2935.9442184974428,8.062884502993032,-5.146130313157776,3119.776681932423,2561.5,0.5784062298424852,3.414807648082287,0.9663211719911379,21.779353074789615,1.9326423439822757,0.37331534460889976,0.0010281896957062458,1.3764322075971975
mean_reversion,0.12,4.0,0.5,0.8,50.0,2.0,-3664.480321414515,11.020915592544458,-4.703485433406517,3899.1956832546225,2631.0,0.5700975081256772,3.3894444737532803,1.0093585271433962,30.01176436208349,2.0187170542867925,0.37371133305788773,0.000668010764205232,1.4109362366316711
mean_reversion,0.12,4.0,0.9,0.4,20.0,2.0,-1248.9042197006954,5.121805865559613,-3.401962405822451,1325.4351514848327,2884.0,0.6732763326938307,3.529453818279894,1.8384797488477447,13.073661297014393,2.042755276497411,0.4082771114642484,-3.996429460017582e-05,2.5167055876395232
mean_reversion,0.12,4.0,0.9,0.4,35.0,2.0,-3083.14168801131,8.684505882601057,-5.023106372809329,3262.5402256279376,2989.0,0.674219942979932,3.523995050159307,2.0193451194268164,21.893296140247827,2.2437167993630185,0.4174966622736874,0.002819432535176652,2.6654589586654787
