strategy,lambda,order_size,aggressiveness,latency_sensitivity,risk_cap,seed_count,realized_pnl,return_volatility,sharpe,max_drawdown,trade_count,fill_rate,avg_latency_ms,liquidity_pressure,inventory_volatility,inventory_turnover,market_price_volatility,market_mean_net_flow,market_net_flow_volatility
mean_reversion,0.25,6.0,1.3,0.8,50.0,2.0,-538.2862521503587,11.081336636457074,-0.6619784305413983,1517.7314292006047,3057.5,0.613949083431198,3.416367936860052,4.5073737337837825,19.862948033348033,3.467210564449234,0.5887483404923929,-0.0013507902817046858,5.870526827339871
trend_following,0.05,2.0,0.5,0.4,20.0,2.0,999.5729261973494,3.085607052982814,4.589899717892144,111.50108722706699,3545.0,0.7091418283656732,3.529890324061986,0.5077544597831123,8.55341494168481,1.0155089195662246,0.3631296886229137,-0.0005695691973923693,0.6660736797580535
trend_following,0.05,2.0,0.5,0.4,35.0,2.0,1516.487870870471,5.292126655166246,4.054835275842284,226.7913033095358,3565.5,0.713242648529706,3.5524452703278997,0.618144854429693,14.614829385481105,1.236289708859386,0.3648758204006778,-0.0014345767337343115,0.7663046120063629
trend_following,0.05,2.0,0.5,0.4,50.0,2.0,1612.8492745465444,7.09042087245847,3.2195525822531263,252.07183781697967,3603.0,0.7207441488297659,3.5539547874835935,0.6711947526797652,19.847400629568728,1.3423895053595305,0.3642752078247736,-0.002698159253415219,0.8090526852429167
trend_following,0.05,2.0,0.5,0.8,20.0,2.0,860.1428455745622,2.9832456422652527,4.033414707748751,125.39147788214729,3069.0,0.6139227845569113,3.3924129434673898,0.45279855820792236,8.213349155481259,0.9055971164158447,0.36538798914065274,-0.00014920099985478983,0.6331533013321738
trend_following,0.05,2.0,0.5,0.8,35.0,2.0,1224.0819730942317,5.1675841821000965,3.3510414049876704,211.78920003739472,3088.0,0.6177235447089418,3.4186187187131054,0.5501255802944951,14.097638192329672,1.1002511605889902,0.36505188338342176,-0.0008234603549622869,0.72642179376992
trend_following,0.05,2.0,0.5,0.8,50.0,2.0,950.813899305662,6.82183768516254,1.975931715652695,486.50595592808054,3108.5,0.6218243648729745,3.4227087871736366,0.5823200785616152,18.567347662681108,1.1646401571232303,0.36635437138617954,-0.001597805059504212,0.7548733402855421
trend_following,0.05,2.0,0.9,0.4,20.0,2.0,778.4099760775107,3.223326225651296,3.425952982493553,171.66169118163344,3525.5,0.7052410482096418,3.5284012034540284,0.9224269245161214,8.780852970317701,1.0249188050178792,0.37130800140541564,0.0001633572496080065,1.2112000876832765
trend_following,0.05,2.0,0.9,0.4,35.0,2.0,991.374046914493,5.791699691682497,2.420128277937901,248.17033667679266,3541.5,0.7084416883376675,3.5380844201458768,1.1414162197661748,15.451205467078456,1.2682402441845722,0.37924099573637504,-0.002757088461572119,1.4062252584608368
trend_following,0.05,2.0,0.9,0.4,50.0,2.0,448.36970548791874,7.696739426750629,0.8275650213748942,464.3806911863752,3582.5,0.7166433286657332,3.550151974624854,1.2234938540720206,20.907746198615563,1.3594376156355004,0.37563540220112523,0.0010316653664650395,1.4706847402086072
trend_following,0.05,2.0,0.9,0.8,20.0,2.0,844.6271052053823,3.220887773121416,3.6866862289663183,175.09224653480396,3017.0,0.6035207041408281,3.395864715805019,0.8164356119142845,8.63739190369947,0.907150679904733,0.373141823455286,0.001044956119889049,1.1474570543923623
trend_following,0.05,2.0,0.9,0.8,35.0,2.0,908.2501001548804,5.543414440440143,2.33635678494771,410.07973023530934,3029.0,0.6059211842368473,3.4129106392390343,0.9801100068544184,14.788313533101503,1.0890111187270821,0.3744544692216707,-0.00018754794236546868,1.3034936591981272
trend_following,0.05,2.0,0.9,0.8,50.0,2.0,523.4617521749981,7.510387772495802,0.9850244147068575,591.4750817791376,3072.0,0.6145229045809162,3.401663076659948,1.0514780887961934,19.99900203922751,1.1683089875512653,0.3789076595644125,-0.0023517766319575205,1.3641565689832993
trend_following,0.05,2.0,1.3,0.4,20.0,2.0,933.0882099771845,3.622724797485238,3.645559539158816,165.31562608176216,3500.5,0.7002400480096019,3.5305799949956898,1.3658099737203806,9.497730276180093,1.0506230567079542,0.3888185289813839,0.0002974145072477225,1.785431585573921
trend_following,0.05,2.0,1.3,0.4,35.0,2.0,-246.65448744501077,6.358978125707605,-0.5444846106096453,808.9079678152084,3514.0,0.7029405881176236,3.5568101408171042,1.6745399367850657,16.180792731190618,1.2881076436807501,0.39666956942451626,-0.0006684677217988571,2.0560456390288433
trend_following,0.05,2.0,1.3,0.4,50.0,2.0,-872.1114773838553,8.580500888713278,-1.4416281157828301,1402.685648093542,3557.0,0.7115423084616923,3.5370186757324067,1.7811092011798586,22.12093121127015,1.3700840009074984,0.39607186175880316,0.007845190693990764,2.1378274960429424
trend_following,0.05,2.0,1.3,0.8,20.0,2.0,437.89445000419795,3.4143206451316472,1.7927260443527797,218.05361000630683,3020.5,0.6042208441688337,3.3748603830487673,1.2169084189742598,8.896118701853236,0.9360833992109481,0.3862202489256923,0.0023084522423904,1.695852241974325
trend_following,0.05,2.0,1.3,0.8,35.0,2.0,350.8398002996364,6.079126845626911,0.8284819788378426,685.0515780927021,2999.5,0.6000200040008001,3.4148116974611957,1.4362770373127094,15.709072140691045,1.1048284902404988,0.3934512431003572,-0.0002766273176016431,1.905702223297063
trend_following,0.05,2.0,1.3,0.8,50.0,2.0,-1308.6789321253966,8.260344126167773,-2.2375536040611945,1567.4975787090561,3032.5,0.606621324264853,3.4281308782642164,1.5274256119730527,21.20525133897862,1.1749427784407511,0.395426467122037,0.001952748152676513,1.982753542775873
trend_following,0.05,4.0,0.5,0.4,20.0,2.0,1321.2716436183255,3.2022048982228886,5.833599473142703,97.46729716763966,3524.5,0.7050410082016403,3.522829370075078,0.638237887740421,8.829387573302977,1.276475775480842,0.3673679161885897,-0.0001585712237077142,0.9259722984233095
trend_following,0.05,4.0,0.5,0.4,35.0,2.0,1676.5815905460322,5.6586168139804585,4.196859701413347,280.0399852463761,3546.0,0.7093418683736747,3.516770718277982,0.9720139863746479,15.487002270414669,1.9440279727492957,0.37290217219720423,0.00015754732494919615,1.2917560344551247
trend_following,0.05,4.0,0.5,0.4,50.0,2.0,2492.344542449532,8.427006172048756,4.190538418697332,305.8435591396693,3505.5,0.7012402480496099,3.5356810517435324,1.130659286023545,22.478783151502334,2.26131857204709,0.37997914855993487,-0.0004996089139401967,1.4456336124992992
trend_following,0.05,4.0,0.5,0.8,20.0,2.0,992.1466257070738,3.094041303479231,4.450966934012186,131.62171406492664,3046.0,0.6093218643728746,3.396814345919542,0.5866940235745015,8.484407551280219,1.173388047149003,0.36800295378207326,7.498608353357695e-05,0.9097928839381098
trend_following,0.05,4.0,0.5,0.8,35.0,2.0,1598.4045730638657,5.5849529243977365,4.014548072017287,239.49825383249697,3024.0,0.6049209841968394,3.3998131015174655,0.8590241296967386,15.029582668897952,1.7180482593934772,0.37460998130432077,2.4592295676933605e-05,1.2243832360456461
trend_following,0.05,4.0,0.5,0.8,50.0,2.0,2062.7471948836824,8.215581901171792,3.546056273036289,405.82498677104945,3001.5,0.6004200840168034,3.420809518572903,0.9990960678101823,21.78153512216098,1.9981921356203647,0.3777241654791643,0.0004180192656993251,1.3660630327468515
trend_following,0.05,4.0,0.9,0.4,20.0,2.0,1172.5561862964992,3.4665695218286823,4.7851868652995195,137.31478434306558,3497.0,0.6995399079815963,3.5447649454036814,1.192600906922228,9.207406619429527,1.325112118802467,0.38660853328526623,0.00014175572757203834,1.7302580773580198
trend_following,0.05,4.0,0.9,0.4,35.0,2.0,1428.1737925846437,6.613766945391109,3.0629411040139503,256.3942612385761,3483.5,0.6968393678735747,3.5352805636502067,1.8316306676299154,17.043072703651056,2.035145186255397,0.40543959567857035,0.0031952514596494575,2.41794477768483
trend_following,0.05,4.0,0.9,0.4,50.0,2.0,1144.626661018053,10.403426899520738,1.5233174271095011,584.7627511423034,3428.0,0.6857371474294859,3.5266969678083844,2.1228219063414384,25.604754329281057,2.358691007045933,0.4221609216565795,-0.0014422462439292608,2.695957200242807
trend_following,0.05,4.0,0.9,0.8,20.0,2.0,1049.8196955420476,3.3664794189735296,4.31938320433655,145.90356701920584,2998.0,0.5997199439887977,3.3830856313727846,1.0637673503185154,8.953820375343621,1.1819637225761217,0.38254565637979415,0.0017421862321709723,1.659925273329947
trend_following,0.05,4.0,0.9,0.8,35.0,2.0,1452.50315707127,6.620566671602907,3.0981754158580217,359.91668260814447,2930.5,0.5862172434486898,3.4024884586243873,1.6001575505955492,16.83273634018102,1.7779528339950033,0.40587936996272894,0.0005042167969938466,2.277274408363774
trend_following,0.05,4.0,0.9,0.8,50.0,2.0,505.8569794383983,9.933276557255603,0.6935303268261556,823.9077348138657,2909.5,0.5820164032806562,3.4220178269203867,1.8464590537092307,24.668044397765033,2.0516211707879446,0.41654530346933266,-0.0017605339716241656,2.5217305412695263
trend_following,0.05,4.0,1.3,0.4,20.0,2.0,1085.525043235138,3.859915991582132,3.967492323395044,97.20258323224002,3447.0,0.6895379075815162,3.555578551629983,1.7959199458556232,9.87901463246435,1.3814768814274077,0.4164601992056266,-0.0020250145063974608,2.6127294198252367
trend_following,0.05,4.0,1.3,0.4,35.0,2.0,586.6391291962452,8.226425402874945,1.0187413611552607,583.9424485912483,3372.0,0.6745349069813963,3.536536880669898,2.728355629717932,19.12996302048418,2.0987350997829557,0.4645598788919202,-0.0008482498147363692,3.60516123046217
trend_following,0.05,4.0,1.3,0.4,50.0,2.0,-3298.9649233733453,12.672795357922077,-3.6761521503438708,3714.67467754088,3342.0,0.6685337067413483,3.579213694334457,3.102838367199646,28.18486629710149,2.3867987439996146,0.48026749857121986,0.002952112237135607,3.9499145986975948
trend_following,0.05,4.0,1.3,0.8,20.0,2.0,741.9298019104308,3.7184532607125735,2.737347590533787,198.02682604472594,2963.5,0.5928185637127426,3.3880280980582658,1.6176839950310362,9.403559967097989,1.2443723038700387,0.41025765347259935,0.00020335624721960383,2.5090703200522064
trend_following,0.05,4.0,1.3,0.8,35.0,2.0,288.8341280052057,8.039076483177137,0.4713324580054889,755.6628820232884,2838.0,0.5677135427085417,3.4058762342410045,2.384925362738689,18.804093964719826,1.8345579713374134,0.4552289618098367,-0.003088257571279553,3.3945611587189934
trend_following,0.05,4.0,1.3,0.8,50.0,2.0,-2142.297105901549,11.64977431080397,-2.5970105575234883,2460.871802428407,2884.0,0.5769153830766154,3.394195188166843,2.714347455285731,26.52388527734348,2.087959580988948,0.46445882236453134,-0.008186389034460414,3.698635338948078
trend_following,0.05,6.0,0.5,0.4,20.0,2.0,1248.07152592174,3.1649345400105933,5.578991194505271,80.25616733427165,3529.0,0.7059411882376475,3.5139237218870925,0.6667436480873861,8.759755622958181,1.3334872961747721,0.3673330332205913,-0.00011478315213237162,1.0062429096636523
trend_following,0.05,6.0,0.5,0.4,35.0,2.0,2283.0812853374837,5.974239562346953,5.389341197837396,185.0253683084834,3523.5,0.7048409681936387,3.542024136391462,1.1238516923444428,15.96200440182664,2.2477033846888856,0.3843320239644039,0.0015708801816176222,1.5898904654146753
trend_following,0.05,6.0,0.5,0.4,50.0,2.0,3229.9431816838796,9.093753053501123,5.01571871038192,363.9009092473739,3498.5,0.6998399679935987,3.531525376858501,1.435385364792844,23.65625020886802,2.870770729585688,0.391685146025714,0.0015540344167452574,1.92317612940236
trend_following,0.05,6.0,0.5,0.8,20.0,2.0,1270.7734209781788,3.1702885882015774,5.565069941656478,103.94279375571216,3025.5,0.6052210442088417,3.3954091504504187,0.6006644393947869,8.677723454561743,1.2013288787895737,0.3682022324050609,0.0003024251110279927,0.9808358815478935
trend_following,0.05,6.0,0.5,0.8,35.0,2.0,1785.8554831005656,5.794411312544311,4.263546534849407,220.3493904325734,3002.0,0.6005201040208041,3.3834679320945957,0.9964635579925102,15.373201569508456,1.9929271159850204,0.37882417270677793,0.002016638495650169,1.5175949638860362
trend_following,0.05,6.0,0.5,0.8,50.0,2.0,2411.7466776381893,8.730872312386747,3.8961146986003365,303.9252432813937,2997.5,0.5996199239847969,3.392998161271497,1.2803057722025801,22.63314406076018,2.5606115444051603,0.38888885029539055,0.0015450762999056331,1.834273353764837
trend_following,0.05,6.0,0.9,0.4,20.0,2.0,1222.0323694507592,3.487114125452271,4.963800447833837,130.11808004224736,3507.5,0.7016403280656132,3.5340351935333008,1.2425157249589096,9.264542888008295,1.380573027732123,0.3910423387422485,0.0008299285589360738,1.8892358697688407
trend_following,0.05,6.0,0.9,0.4,35.0,2.0,1993.3352163940328,7.300990257391648,3.83800032634766,328.3283625160125,3433.0,0.6867373474694939,3.5289491569474603,2.166383588948526,17.881656872501516,2.407092876609518,0.4374316193999303,0.0007491069019710767,3.061582192294614
trend_following,0.05,6.0,0.9,0.4,50.0,2.0,1192.4428597152194,11.87891207655107,1.4139729806293388,803.1650393471555,3380.5,0.67623524704941,3.5221526795774745,2.8054230672370215,27.537704074319656,3.117136741374579,0.471559504428052,-0.0005760719769226596,3.720868444390301
trend_following,0.05,6.0,0.9,0.8,20.0,2.0,1136.514136555442,3.4242419939511306,4.644101441291378,135.87809135286417,2996.5,0.5994198839767954,3.399638028914408,1.124659973087892,9.028433408122497,1.2496221923198823,0.38730726046078945,0.0013475578068649018,1.8425826579766391
trend_following,0.05,6.0,0.9,0.8,35.0,2.0,1455.197963656893,7.118947258628639,2.8874201091865084,381.75425202523945,2913.5,0.5828165633126625,3.385837255457875,1.9649172907834052,17.45441987343115,2.1832414342038238,0.43270294725191194,-0.0007951239129565552,2.9619826302635683
trend_following,0.05,6.0,0.9,0.8,50.0,2.0,1406.1089747632107,11.571223584211953,1.7190103165263055,664.0120612921171,2862.0,0.57251450290058,3.3782102047778904,2.458371532104823,26.88711852348214,2.7315239245610026,0.45997205664688245,-0.0005527069149634679,3.5042646086803577
trend_following,0.05,6.0,1.3,0.4,20.0,2.0,1287.2021022448178,4.0185263779766744,4.526324561418383,135.5867096476601,3449.0,0.6899379875975196,3.518157788451962,1.9095585591084894,10.049724999295222,1.46889119931422,0.4308434478487386,-0.002152921531396612,2.930571538381634
trend_following,0.05,6.0,1.3,0.4,35.0,2.0,1532.4285886567632,9.597526900752591,2.2612992848347915,386.5748321098334,3315.5,0.6632326465293059,3.533125384920223,3.3777807442998493,20.91160150890353,2.598292880230724,0.5263702142600718,0.0024737236654768582,4.761628084653545
trend_following,0.05,6.0,1.3,0.4,50.0,2.0,-2048.062284510899,15.413228511635396,-1.8972906444989448,2540.9702546300887,3201.5,0.6404280856171234,3.518761790963667,4.017416962304943,31.23150860929726,3.0903207402347026,0.5621152638467646,-0.00017235587199961825,5.424482514956361
trend_following,0.05,6.0,1.3,0.8,20.0,2.0,843.3294447032368,3.858005985070057,3.009484012947304,144.25805851244263,2947.5,0.589617923584717,3.4049981388514827,1.7602437235840087,9.524660692549421,1.3540336335261602,0.42977396251177635,0.001178575680702604,2.895880755635246
trend_following,0.05,6.0,1.3,0.8,35.0,2.0,1179.739924375825,9.382881529527372,1.7626983266712792,515.5222403302228,2792.5,0.5586117223444689,3.3689333040256404,3.015454025980805,20.492462860579188,2.3195800199852936,0.5172383032002241,0.001143057357321088,4.554591418818559
trend_following,0.05,6.0,1.3,0.8,50.0,2.0,-2460.9416285680095,15.082163246594437,-2.3104420116704603,2841.8735544306337,2790.5,0.5582116423284658,3.4087650171257966,3.6547241062375875,30.410683622749723,2.811326235567484,0.5531019634953931,-0.0029381734265861176,5.199664293510217
trend_following,0.12,2.0,0.5,0.4,20.0,2.0,1006.9483630555744,3.410690449845857,4.171161352622764,161.0783384256842,3477.5,0.6956391278255651,3.5395220561458043,0.61367672723644,9.513306263136748,1.22735345447288,0.3622872577052555,0.000729936256364812,0.7666955655481205
trend_following,0.12,2.0,0.5,0.4,35.0,2.0,1586.8594653975924,5.5840955925688665,4.007588388935825,206.15741771959287,3530.5,0.7062412482496498,3.541519595410009,0.6699493658265464,15.49799709405775,1.3398987316530928,0.36588057981479627,0.00027714814735658815,0.8112072271147956
trend_following,0.12,2.0,0.5,0.4,50.0,2.0,1128.9252286132378,6.9633239255117125,2.2787949991220677,252.62475854265085,3641.5,0.7284456891378276,3.5378167098466973,0.7079025273124419,19.380160502265184,1.4158050546248837,0.3655357916004096,-0.0011663416144476319,0.837199563770536
trend_following,0.12,2.0,0.5,0.8,20.0,2.0,1000.3931395251652,3.4320822319014432,4.122132138625121,113.54793790555203,2978.5,0.5958191638327666,3.383507533248741,0.5309869966417001,9.331481969485473,1.0619739932834003,0.3666528447306957,-2.3075423051313712e-05,0.7138124356613995
trend_following,0.12,2.0,0.5,0.8,35.0,2.0,1280.5596467189944,5.306802395079142,3.3930550658133978,288.30281220371694,3043.0,0.6087217443488697,3.401183506887068,0.5802480563728849,14.459241952187497,1.1604961127457698,0.3666163658747664,-4.9111564799601034e-05,0.7555525063968407
trend_following,0.12,2.0,0.5,0.8,50.0,2.0,1335.707925426371,6.812885064433651,2.7815756708451707,281.01986216430186,3095.5,0.6192238447689538,3.416289890077969,0.6025075026583002,18.69337951236013,1.2050150053166004,0.36631343303699054,-0.0006839109234156478,0.7727109421665783
trend_following,0.12,2.0,0.9,0.4,20.0,2.0,1058.7818815291796,3.757648584544099,3.973382509471648,131.4062980789773,3448.5,0.6898379675935187,3.5461198897370947,1.107086862962915,10.15200540633576,1.2300965144031757,0.3750054220464839,0.00029561277730179953,1.3845673713480835
trend_following,0.12,2.0,0.9,0.4,35.0,2.0,1147.1984905272448,6.033130731108065,2.6983738672647704,297.5837845726204,3542.0,0.7085417083416683,3.5473179161531263,1.2192006277419054,16.183470345073268,1.3546673641575935,0.3780807756654575,-0.0010726073625283543,1.4707590480047008
trend_following,0.12,2.0,0.9,0.4,50.0,2.0,30.895581659611707,7.494599143339271,0.05311654267644944,648.0498413773296,3606.0,0.7213442688537708,3.5381430939326055,1.273900695759389,20.07715838491987,1.4154452175103445,0.37838755663794954,0.001110481424304369,1.5094261204281791
trend_following,0.12,2.0,0.9,0.8,20.0,2.0,987.7819442483164,3.6781528073889884,3.7647184457064733,180.01029529487403,2924.5,0.5850170034006801,3.366857496958691,0.949694564467465,9.839174274404836,1.0552161827415811,0.3737595546543273,-0.001468559743418754,1.2841026441883565
trend_following,0.12,2.0,0.9,0.8,35.0,2.0,780.6368233889368,5.658269490036317,1.9529384474765306,311.6485503584098,3020.0,0.6041208241648329,3.429308989061405,1.0466589231318078,15.070242181427709,1.1629543590352807,0.37633380140145734,0.0016847849895494178,1.3642547330380228
trend_following,0.12,2.0,0.9,0.8,50.0,2.0,378.94523680489806,7.283736929626889,0.7380685006050853,735.0472348871228,3073.0,0.6147229445889177,3.414069626260421,1.0824191963477006,19.38650164203213,1.2026879959418229,0.3777311202883831,0.0014882785719769816,1.3907830186001606
trend_following,0.12,2.0,1.3,0.4,20.0,2.0,-204.9149209464802,3.902996707662901,-0.740836684125022,419.53801378589765,3446.0,0.6893378675735147,3.530362042914586,1.6415597137930775,10.120249179567798,1.2627382413792232,0.39209591760575935,-0.002922796676406488,2.0352971469436607
trend_following,0.12,2.0,1.3,0.4,35.0,2.0,-931.3007508771523,6.541140941680661,-2.0196319030831633,1166.0809430936515,3528.0,0.705741148229646,3.5354715641757717,1.7788839275239607,16.383353522084896,1.3683722519414232,0.4007784699857527,-0.0026545834654871617,2.1398077093784447
trend_following,0.12,2.0,1.3,0.4,50.0,2.0,-822.7394590360223,8.503336802698769,-1.3961242426332052,1136.5977394695824,3525.0,0.7051410282056412,3.538168211498861,1.806445419941669,21.665569485346257,1.3895733999550406,0.4019061752768483,-0.00414661718727672,2.1619669317035366
trend_following,0.12,2.0,1.3,0.8,20.0,2.0,487.5035569945022,3.9354674631822757,1.7400691934846033,286.58052261589455,2900.0,0.580116023204641,3.395022534367457,1.377989502633818,10.248591119356641,1.0599919251028966,0.3935159024453013,-0.003429353675024896,1.8655168467199776
trend_following,0.12,2.0,1.3,0.8,35.0,2.0,272.00310065426254,6.274013386918145,0.6084661380755945,682.4792713403394,2994.0,0.5989197839567914,3.424568978769546,1.5083748687961642,16.055439879575975,1.1602883606123768,0.39424325237954916,0.00021834684707227854,1.9691738867444382
trend_following,0.12,2.0,1.3,0.8,50.0,2.0,-156.74134826997062,8.032360427388797,-0.271872605861179,997.8956934943096,3043.5,0.6088217643528706,3.4261275230904644,1.554410078260969,20.44940366457803,1.1957000602006826,0.3971675562419489,-0.0037917216354721468,2.00424961293785
trend_following,0.12,4.0,0.5,0.4,20.0,2.0,1280.5311155602385,3.9918589140652934,4.513595588568976,210.973943481942,3412.5,0.6826365273054611,3.5171439101969506,0.9962684825885055,10.800247365400628,1.992536965177011,0.374099798075918,0.001053797070197968,1.3316555929697471
trend_following,0.12,4.0,0.5,0.4,35.0,2.0,2009.089933374902,6.804708476230198,4.148911958895553,268.8263040084063,3426.5,0.6854370874174835,3.5267472377308158,1.1947576649603024,18.101929993898153,2.389515329920605,0.3787409431035548,0.00018783204837914214,1.5099362382305614
trend_following,0.12,4.0,0.5,0.4,50.0,2.0,1637.8213439100025,9.12162938345764,2.5336315967141774,425.522031360337,3514.5,0.7030406081216243,3.524354267876073,1.3022241282360276,24.079820550441813,2.6044482564720552,0.3810486067376757,-0.0012109309025730905,1.5933579018173798
trend_following,0.12,4.0,0.5,0.8,20.0,2.0,1388.043997387226,3.8942958472116964,4.981915590339745,140.85783775682518,2878.5,0.5758151630326065,3.3982420110303946,0.85248946353855,10.631397978680978,1.7049789270771,0.37131062827336164,-0.0013193378755555836,1.2355172674321908
trend_following,0.12,4.0,0.5,0.8,35.0,2.0,1745.5325932837363,6.570530018391349,3.749115277834887,286.88809421351664,2906.0,0.5813162632526505,3.395757980243104,1.028143194121037,17.450198842652995,2.056286388242074,0.3797140381094438,-0.0008314088470106225,1.403962378255502
trend_following,0.12,4.0,0.5,0.8,50.0,2.0,2190.099718274062,8.907228122576456,3.4681184851473184,529.9707294373886,2979.0,0.5959191838367673,3.422671945574323,1.1107990453524703,23.826568263081988,2.2215980907049406,0.3803245735255949,0.0024280716644456187,1.4722181192313966
trend_following,0.12,4.0,0.9,0.4,20.0,2.0,858.9872895869279,4.593317593043686,2.640279537795738,231.32527972134943,3350.0,0.670134026805361,3.5201804183278953,1.8251831033976167,11.68749229697816,2.0279812259972774,0.4113552174672371,0.0012583399538600342,2.445287530739453
trend_following,0.12,4.0,0.9,0.4,35.0,2.0,379.30296962047237,7.879182133993128,0.6783146544160825,439.76421801456047,3372.0,0.6745349069813963,3.555772364384217,2.193728295248472,19.53400710545914,2.437475883609287,0.41967527429997625,0.0009576349906571828,2.763423461940311
