strategy,lambda,order_size,aggressiveness,latency_sensitivity,risk_cap,seed_count,realized_pnl,return_volatility,sharpe,max_drawdown,trade_count,fill_rate,avg_latency_ms,liquidity_pressure,inventory_volatility,inventory_turnover,market_price_volatility,market_mean_net_flow,market_net_flow_volatility
trend_following,0.12,4.0,0.9,0.4,50.0,2.0,-427.4316242017509,11.186128203752062,-0.5411084583624566,1006.4208996502591,3395.0,0.6791358271654331,3.5450351215223117,2.3104136989667587,26.909709206529136,2.5671263321851434,0.43008048526824294,-0.0016053086818652437,2.8599495397578503
trend_following,0.12,4.0,0.9,0.8,20.0,2.0,1203.0927632212292,4.460492357880586,3.788523768757887,145.65170469144329,2826.5,0.5654130826165233,3.385952571243788,1.555536382997991,11.509721947599854,1.7283737588866068,0.4031135127261056,-6.108826594589502e-05,2.2602032228162408
trend_following,0.12,4.0,0.9,0.8,35.0,2.0,1181.190946583009,7.579120261990352,2.1863115040236027,443.8071946485642,2824.5,0.56501300260052,3.426326315696281,1.8276274361019493,19.131427056855713,2.0306971512243015,0.4126378928096981,0.0006278625378629229,2.5211595850377835
trend_following,0.12,4.0,0.9,0.8,50.0,2.0,-139.94628358122475,10.523934109441118,-0.19191420467318085,817.7167121550738,2921.5,0.5844168833766753,3.4127407286097986,2.00122854267687,25.55309475692485,2.2235872696408556,0.4211817217122415,-0.004102730240474727,2.662438329611633
trend_following,0.12,4.0,1.3,0.4,20.0,2.0,970.7942087696318,5.369449217295004,2.5476536523241906,250.72936893147556,3209.5,0.6420284056811363,3.5477774028880527,2.5817565217681837,12.706629647952141,1.98596655520624,0.45737405148603316,-0.002568320389034846,3.5194440063415717
trend_following,0.12,4.0,1.3,0.4,35.0,2.0,-358.7707591923912,9.528252802100956,-0.5278830012081438,1247.0816513746904,3256.5,0.6514302860572114,3.5496031800913483,3.0545360922126052,21.374301319979523,2.3496431478557387,0.4769600105465994,0.005081600962002298,3.9275146093606113
trend_following,0.12,4.0,1.3,0.4,50.0,2.0,-3204.0142797210374,13.163079627414476,-3.4461281202953895,3345.9351800547392,3338.5,0.6678335667133426,3.5580387791143515,3.290129248196017,28.549340055728777,2.5308686524583344,0.4892312587600478,-0.0010694915337470827,4.106571957827393
trend_following,0.12,4.0,1.3,0.8,20.0,2.0,603.3800330217786,5.176501159908565,1.6493947516558363,400.62207592653704,2764.5,0.5530106021204241,3.3991318330263915,2.2821109249121463,12.339801188310137,1.7554699422400817,0.44638065332089655,-0.00044648193451623966,3.320449621697458
trend_following,0.12,4.0,1.3,0.8,35.0,2.0,-407.1678182893428,8.87506868669846,-0.64124500569442,985.5236559280287,2814.5,0.5630126025205041,3.4140260269850384,2.687959690274563,20.120470067167425,2.0676613002111277,0.46947135059212686,0.0001523490593561248,3.6914500651377646
trend_following,0.12,4.0,1.3,0.8,50.0,2.0,-3160.5535928596746,12.111341844231687,-3.716613332028521,3618.3260336074236,2875.5,0.5752150430086017,3.408265168753064,2.8559753178797442,26.777246448626343,2.1969040906766306,0.47394991300985867,0.0028120621107602917,3.826726675579004
trend_following,0.12,6.0,0.5,0.4,20.0,2.0,1898.1265373990313,4.289364373177628,6.254689849081631,169.36146963236263,3368.0,0.67373474694939,3.568663061889209,1.1770622699504854,11.50852691568549,2.3541245399009707,0.3825176105355098,0.000954430264558483,1.6847473846865841
trend_following,0.12,6.0,0.5,0.4,35.0,2.0,1877.4374902715058,7.425350979848862,3.585522093784837,349.23240217364423,3338.5,0.6678335667133427,3.5197821502212783,1.5981071432788236,19.45829466303053,3.1962142865576473,0.395406741705182,0.0004582466172195764,2.106235158753666
trend_following,0.12,6.0,0.5,0.4,50.0,2.0,2306.743813219855,10.849972128507357,3.0084568983968705,487.5217435754073,3341.5,0.6684336867373475,3.5070988577384905,1.756566137071816,27.574874081619235,3.513132274143632,0.4026867357241924,0.0014974249319533687,2.247042199889205
trend_following,0.12,6.0,0.5,0.8,20.0,2.0,1532.2228622786529,4.139922907905068,5.222097324453831,190.50789824489613,2815.5,0.5632126425285058,3.387092135008447,1.048146268910539,11.256275506110656,2.096292537821078,0.3787205575992434,0.0007657341376131374,1.612222031159594
trend_following,0.12,6.0,0.5,0.8,35.0,2.0,2478.193199962684,7.505577919331018,4.640118464967278,297.80119715633316,2847.5,0.5696139227845569,3.386395807541178,1.3788400605026987,19.476413972585036,2.7576801210053974,0.39364710134836606,-0.0004782758280672255,1.9613544667824403
trend_following,0.12,6.0,0.5,0.8,50.0,2.0,2295.7041417551745,10.359058744933089,3.134456048951842,532.2193759416335,2862.0,0.5725145029005801,3.3831800447609277,1.5217264940105233,26.693349709535276,3.0434529880210466,0.3981849740187283,-0.0035923570717074117,2.094388172963831
trend_following,0.12,6.0,0.9,0.4,20.0,2.0,1922.7315778459463,5.2638295763292025,5.149865226283563,149.03482785034134,3207.5,0.6416283256651331,3.5336292143625485,2.1572856081703797,12.874625905330955,2.3969840090782553,0.44405494557378355,-0.0028986559539417277,3.1373005639779574
trend_following,0.12,6.0,0.9,0.4,35.0,2.0,954.4443101786848,9.629279965118275,1.3914261555062835,572.0058431137489,3234.0,0.6469293858771754,3.543896299787688,2.8743854641229225,22.09791296320669,3.193761626803375,0.4752823532003787,0.003350017220378279,3.8321179205121885
trend_following,0.12,6.0,0.9,0.4,50.0,2.0,1146.2022711725413,13.767139430552195,1.1585432700370693,726.7757759610433,3259.5,0.6520304060812162,3.5307115369679254,3.117943199920833,30.90482104205328,3.4643813332455187,0.4837508289566441,-0.007555070191721323,4.0347086321360806
trend_following,0.12,6.0,0.9,0.8,20.0,2.0,1154.9126746081251,5.060144894177668,3.223328487605025,167.87441687154887,2731.5,0.5464092818563713,3.4203621564042956,1.9478513942901579,12.444041827671086,2.1642793269891145,0.43680919998689827,-0.0022163681663051374,3.01166244588704
trend_following,0.12,6.0,0.9,0.8,35.0,2.0,1400.0863135721702,9.390190772268557,2.1063299021839117,405.76342077790713,2758.5,0.5518103620724144,3.3690774251704827,2.4863351659976325,21.80209795166796,2.7625946288863568,0.4624925920342462,-0.003042210523865062,3.5683493795520764
trend_following,0.12,6.0,0.9,0.8,50.0,2.0,522.4452056411205,12.954912333466382,0.5703997141722832,921.461410743602,2803.5,0.5608121624324864,3.393703473386271,2.763308629704907,29.338679721554147,3.0703429218944662,0.471157401918594,0.0008284679427484998,3.80869798093071
trend_following,0.12,6.0,1.3,0.4,20.0,2.0,1819.0551708384583,6.296849018585611,4.081920091179264,155.4178663534433,3117.0,0.6235247049409882,3.547220357980713,3.1343671356028375,14.071433129310233,2.41105164277147,0.5204346104674396,-0.0005854603469751299,4.637927505140658
trend_following,0.12,6.0,1.3,0.4,35.0,2.0,-121.30014404685676,11.810486991252592,-0.14969434200604595,774.4833974128328,3143.5,0.6288257651530306,3.526094681856277,4.014516038397447,23.73849841669979,3.0880892603058614,0.5699731007538752,-0.008312212918961864,5.465314524750653
trend_following,0.12,6.0,1.3,0.4,50.0,2.0,-3373.3027163367433,17.134823823086485,-2.7844302691203295,3661.0221508198815,3202.5,0.6406281256251251,3.519424101095981,4.447934990719748,32.57021138241751,3.4214884543999737,0.585677735711039,-0.008318412782943135,5.810598231551614
trend_following,0.12,6.0,1.3,0.8,20.0,2.0,1813.122082317566,6.08757381188164,4.212052566985813,137.9591310116994,2623.0,0.5247049409881976,3.412662751088922,2.7847921190016116,13.690849447767647,2.1421477838474363,0.5055729882784741,0.001796400003825082,4.394824728595112
trend_following,0.12,6.0,1.3,0.8,35.0,2.0,-1236.209488324338,11.344406125078878,-1.5422901976410903,1516.4738984996352,2702.5,0.5406081216243248,3.407397829890351,3.579984273252263,23.052738501780983,2.753834056348002,0.5563202198667412,0.0016099629031934256,5.1743509207200535
trend_following,0.12,6.0,1.3,0.8,50.0,2.0,-2831.9380103542567,16.285525614639038,-2.4590460381860924,3202.00853070188,2777.5,0.5556111222244449,3.426302260853232,3.950507760928261,31.160346921100214,3.0388521237911066,0.5760925981372735,-0.003057295282611656,5.487345890874983
trend_following,0.25,2.0,0.5,0.4,20.0,2.0,1068.6751025467322,3.445108965433205,4.361816711502251,137.53687268118136,3483.0,0.6967393478695739,3.556190598572235,0.6517464453820598,9.486532430510085,1.3034928907641197,0.363153893047675,-0.0004343232638705732,0.798098298020941
trend_following,0.25,2.0,0.5,0.4,35.0,2.0,1528.4887204512559,5.265845503711889,4.110060588210072,189.08241454625824,3569.0,0.7139427885577115,3.5462355441969837,0.6935146089597161,14.531983204155479,1.3870292179194321,0.3652673434860916,-0.000894440048233748,0.8287669305153077
trend_following,0.25,2.0,0.5,0.4,50.0,2.0,1290.2343370543674,6.590045154353373,2.7659431862825326,250.6673522451801,3676.5,0.7354470894178835,3.5425590889883773,0.7224008035020434,18.213668459552384,1.4448016070040868,0.3649943929034415,-0.002282910754834057,0.8474248143155797
trend_following,0.25,2.0,0.5,0.8,20.0,2.0,1054.8304790423856,3.3730104018038056,4.421641003248239,135.80427699473506,2989.5,0.5980196039207841,3.400319462967515,0.5592769939307739,9.231091336557911,1.1185539878615478,0.36483323718098637,0.00036319771836047223,0.73963830900342
trend_following,0.25,2.0,0.5,0.8,35.0,2.0,1184.1755362054234,4.910132515867682,3.413626449253874,344.8552985548515,3061.0,0.6123224644928986,3.402664322251903,0.5957071842040786,13.530639924422937,1.1914143684081573,0.36645688126892256,0.00015164061729608613,0.7682324608337145
trend_following,0.25,2.0,0.5,0.8,50.0,2.0,1097.2276670405472,6.3472323200255065,2.459745892126053,297.5815499417856,3143.5,0.6288257651530307,3.3989064334636194,0.6185268936357412,17.289663885461145,1.2370537872714824,0.36846432344603397,-0.001635563814263282,0.7843594711521118
trend_following,0.25,2.0,0.9,0.4,20.0,2.0,762.2513320457081,3.627112903639093,2.968950458753183,230.82016874889072,3488.0,0.6977395479095819,3.5443775353660536,1.181933167231369,9.623298769763355,1.3132590747014472,0.3780959350677252,-0.0022696503595622474,1.4443683751623728
trend_following,0.25,2.0,0.9,0.4,35.0,2.0,582.73640302141,5.445058914383375,1.4878338437128706,261.1689310305217,3597.5,0.7196439287857571,3.5227334675313857,1.26558856721727,14.704594009008336,1.406209519130214,0.3780295379298674,-8.91805763907497e-05,1.5034761035636321
trend_following,0.25,2.0,0.9,0.4,50.0,2.0,200.77010661102975,6.849193790461305,0.41560546652421115,597.7142781950049,3687.5,0.7376475295059012,3.527306364258821,1.3091909098147054,18.25398129650528,1.4546565664606927,0.3800091012275454,-0.0035150292293315046,1.5316765025531462
trend_following,0.25,2.0,0.9,0.8,20.0,2.0,727.5039988017573,3.5180518730967156,2.9259337309207094,181.5912632859018,2952.5,0.590618123624725,3.388276358974681,1.0042164300294814,9.368299543201418,1.1157960333660344,0.3756034767170273,-0.00022911161034679258,1.331572089144029
trend_following,0.25,2.0,0.9,0.8,35.0,2.0,954.4050343557076,5.368825550033879,2.527962855907316,247.24128630910633,3062.0,0.6125225045009002,3.3887138115544975,1.07709845436846,14.080977730457018,1.1967760604093352,0.38007214567585984,-0.001190332078419391,1.3868913257383486
trend_following,0.25,2.0,0.9,0.8,50.0,2.0,797.9645797732554,6.709300492141258,1.6964055060357959,388.4667005482108,3097.0,0.6195239047809562,3.4097588172759505,1.0991452639205566,17.823058524467896,1.2212725154672168,0.3799139384671036,-0.001049321177295378,1.4030228963261333
trend_following,0.25,2.0,1.3,0.4,20.0,2.0,336.9257171021651,3.93379605220532,1.2054858426236013,243.54419751104084,3454.0,0.6909381876375276,3.5176710511360527,1.705389727493966,9.983663496435213,1.3118382519183611,0.3982677395607568,-0.00032065934642782484,2.0868745493945573
trend_following,0.25,2.0,1.3,0.4,35.0,2.0,81.55915836549457,5.958862855228904,0.20333871743446574,390.49160438120157,3557.5,0.7116423284656932,3.5643647108204344,1.8113128934368121,15.278552051362881,1.3933176103359197,0.3999296607414952,-0.006454151103012996,2.1627279499934122
trend_following,0.25,2.0,1.3,0.4,50.0,2.0,-206.5182074551917,7.43569457322953,-0.39362014049258753,653.6040020157393,3654.5,0.7310462092418484,3.5334469647394906,1.8786464232882947,18.939630666364096,1.4451126332985909,0.39769157702683156,-0.006335209105270007,2.2058075630722183
trend_following,0.25,2.0,1.3,0.8,20.0,2.0,286.8328540169964,3.7622902743670297,1.0443923418276453,414.23647286955645,2932.5,0.586617323464693,3.388166352139373,1.4529779773793905,9.728004722422947,1.1176753672148663,0.39392702663878065,-0.002002638417571512,1.9282723849212147
trend_following,0.25,2.0,1.3,0.8,35.0,2.0,399.3713495550288,5.746440820896842,0.9704930001119856,474.9179523727105,3031.5,0.6064212842568513,3.4022913653625437,1.547217719155059,14.63760956140196,1.1901674762730607,0.3981905261265849,6.885918683713344e-05,1.9998740974812192
trend_following,0.25,2.0,1.3,0.8,50.0,2.0,-32.5189560649826,7.155604835503383,-0.04459978412678789,739.1016331737846,3096.5,0.6194238847769553,3.401438268901419,1.5922300354938317,18.401956355531166,1.2247923349951884,0.39696565726881294,-0.0046502515937682995,2.0306517018475008
trend_following,0.25,4.0,0.5,0.4,20.0,2.0,1285.3375138880335,4.247818451638992,4.246233881738425,227.39201172626068,3377.0,0.6755351070214043,3.511982620193624,1.1421178346534622,11.309727890004197,2.2842356693069243,0.3802742966371113,0.001364513083850773,1.470016320530791
trend_following,0.25,4.0,0.5,0.4,35.0,2.0,1894.3954818228367,6.774144554925117,3.953208076209804,333.3310318414631,3458.5,0.6918383676735347,3.529275234212074,1.28925236515351,17.96281625128907,2.57850473030702,0.3827539088401233,-0.0015097723947914356,1.5869026347892863
trend_following,0.25,4.0,0.5,0.4,50.0,2.0,2316.793930347514,8.837219124152607,3.7026075171954482,340.7367933855659,3508.5,0.7018403680736147,3.546841347156585,1.3482420248366755,23.37011266962513,2.696484049673351,0.3820013944970373,0.0007318255742120008,1.6307860617748386
trend_following,0.25,4.0,0.5,0.8,20.0,2.0,1113.9863755515835,3.9950382615010938,3.8620420293005964,192.53284541370203,2848.0,0.5697139427885577,3.3942065884061887,0.9827995822666751,10.849811283688975,1.9655991645333502,0.37455307842614544,-0.0014403664267754867,1.3667491828847518
trend_following,0.25,4.0,0.5,0.8,35.0,2.0,1712.6460410508803,6.451837518661813,3.746453161926722,345.4069543198859,2925.5,0.5852170434086817,3.402891315720324,1.0939328756061257,17.278410072537767,2.1878657512122515,0.3786806679868241,-0.0017394817066232705,1.4620345633300884
trend_following,0.25,4.0,0.5,0.8,50.0,2.0,1785.114038005989,8.433174420220286,2.9760271913493703,422.3942885643788,2995.0,0.599119823964793,3.409285629611475,1.1546443345544062,22.384343854732634,2.3092886691088124,0.3808261128503565,0.000914020757957044,1.510204573770071
trend_following,0.25,4.0,0.9,0.4,20.0,2.0,929.0691263584871,4.79314073938202,2.7462297581930777,183.5892612343712,3278.0,0.6557311462292459,3.5547692914974265,2.03013396945296,11.984321679028879,2.255704410503185,0.4203315896099881,-0.0016656552884258664,2.64155256593667
trend_following,0.25,4.0,0.9,0.4,35.0,2.0,1324.5675403693094,7.885342244157211,2.366564825035441,427.12277139039645,3371.0,0.6743348669733946,3.532549456391525,2.2831560149030805,19.138883163697557,2.536840016558835,0.42573104602274203,0.0005906190261756924,2.839510329562158
trend_following,0.25,4.0,0.9,0.4,50.0,2.0,289.1578993096631,10.522910674326287,0.38883716045464833,717.334915979322,3449.0,0.6899379875975196,3.5337275855889647,2.3999286439439973,25.01731479196973,2.6665873821598423,0.4332479571656322,-0.0044613331417078135,2.9236362355142678
trend_following,0.25,4.0,0.9,0.8,20.0,2.0,1038.0701887750915,4.604517437873767,3.1477261667395613,166.04526891405695,2789.5,0.5580116023204641,3.4035777783959063,1.740081123173848,11.644576920807099,1.933423470193087,0.4094326671035454,-0.0008085681749268643,2.4446348966804328
trend_following,0.25,4.0,0.9,0.8,35.0,2.0,498.09179978714485,7.155102605340963,0.9769823344572375,512.6213124918991,2911.0,0.5823164632926585,3.4069389420157967,1.9866536911051367,17.863719489163778,2.207392990116709,0.4142978589863613,-0.0036467239154784753,2.6513126391661106
trend_following,0.25,4.0,0.9,0.8,50.0,2.0,460.0199861038895,9.70508754309704,0.6655252910519347,791.0080346243956,2911.0,0.5823164632926585,3.400235966995476,2.0348392007736615,23.704532707667624,2.2609324453039505,0.42338460950285217,-0.0036391516216072533,2.6931409626708107
trend_following,0.25,4.0,1.3,0.4,20.0,2.0,622.6201773889367,5.540223849141899,1.584314211671595,315.1493671085072,3258.5,0.6518303660732147,3.533763434771277,2.924377844268032,12.666398694603643,2.2495214186676193,0.4718515315186598,-0.0014769377501222493,3.8228224976295166
trend_following,0.25,4.0,1.3,0.4,35.0,2.0,415.3616486530887,9.304026790763015,0.6449911261273892,496.2298129083472,3323.5,0.6648329665933186,3.5304250854019137,3.256269109053556,20.217065671279727,2.5048223915795234,0.49012907466263567,0.0005863847975832755,4.080872072826186
trend_following,0.25,4.0,1.3,0.4,50.0,2.0,-2138.633800231012,12.53965605530302,-2.410435110978421,2423.3023004365314,3393.5,0.6788357671534306,3.5449013233561946,3.4377953734739766,26.291161006191984,2.644457979595209,0.49590878249551285,0.009593445817195982,4.210628429261717
trend_following,0.25,4.0,1.3,0.8,20.0,2.0,716.0619973582174,5.273904608443127,1.922847733114923,226.4521758530994,2752.5,0.5506101220244048,3.3866659431955757,2.4923399954658643,12.228079869464368,1.9171846118967624,0.4615540020679574,-0.0034437956727533647,3.5304530300327013
trend_following,0.25,4.0,1.3,0.8,35.0,2.0,148.9179517993607,8.53941880619366,0.23164738016841818,847.9724516141707,2871.5,0.5744148829765954,3.4051271905728293,2.835265647162159,19.108154753651537,2.180973574740029,0.4714307527742836,-0.004173701032665674,3.809321357432659
trend_following,0.25,4.0,1.3,0.8,50.0,2.0,-1107.1575233269282,11.68645589041013,-1.3462768910012053,1704.8554540676887,2924.0,0.5849169833966794,3.4183241887529974,2.969871717300129,25.091724468657578,2.284516705615374,0.4792814471032143,0.0008571038482691673,3.914893475650208
trend_following,0.25,6.0,0.5,0.4,20.0,2.0,1810.8632900525938,4.780156632145875,5.338534153061866,113.47412563799918,3240.0,0.648129625925185,3.5449567442663046,1.4596872937613772,12.547208012902058,2.9193745875227544,0.3960818185889625,-0.00109993938201426,1.9956713409241154
trend_following,0.25,6.0,0.5,0.4,35.0,2.0,1798.8313644613008,7.762642709355095,3.2770777706130527,357.45106393955393,3361.0,0.6723344668933787,3.5396231513936223,1.7870579446990362,19.792648972635618,3.5741158893980725,0.40450683708889834,0.0009173778490681339,2.271642987565592
trend_following,0.25,6.0,0.5,0.4,50.0,2.0,2193.1328114164103,10.712590833169013,2.8768027772040843,458.25537418648355,3419.0,0.6839367873574715,3.535459405038799,1.9121632668129915,26.959732298541745,3.824326533625983,0.4079593405001128,-0.0002151897978132115,2.3679782750426313
trend_following,0.25,6.0,0.5,0.8,20.0,2.0,1697.841229232769,4.612546420226814,5.170389622178275,129.65036695586883,2782.5,0.5566113222644529,3.3962710783361327,1.2656654896088981,12.237517579440587,2.5313309792177963,0.3887558581436714,0.00031189703586260715,1.859870036727465
trend_following,0.25,6.0,0.5,0.8,35.0,2.0,2457.3775850635598,7.734839714140449,4.472001166177073,277.92292781747926,2836.5,0.5674134826965394,3.383664910529547,1.5150263983796626,19.661193422285347,3.030052796759325,0.40089217082549666,0.0001480818610502695,2.093493363366373
trend_following,0.25,6.0,0.5,0.8,50.0,2.0,2120.200477704224,10.217331583583178,2.9347786483990594,720.1938822283997,2911.0,0.5823164632926585,3.3899834944144698,1.6357585295560286,25.93785487084336,3.2715170591120573,0.4001906041227775,-0.001771525545370197,2.192281777819666
trend_following,0.25,6.0,0.9,0.4,20.0,2.0,1668.9923952114282,5.75331361411164,4.100612919595994,150.73483892272304,3176.0,0.6353270654130826,3.5508301690577104,2.608044484425724,13.647566281961256,2.897827204917571,0.46733129150123215,-0.0015886469775942412,3.6099230258170905
trend_following,0.25,6.0,0.9,0.4,35.0,2.0,747.2693335792201,9.765433942796243,1.081865842505263,428.7749268860549,3274.0,0.6549309861972394,3.5574433195136272,3.1556500052303402,21.676978053169044,3.5062777835894163,0.4882313048070021,-0.0008766193767580891,4.062759167748517
trend_following,0.25,6.0,0.9,0.4,50.0,2.0,819.6642665752317,13.507554885467876,0.8593263075274751,694.8217891952695,3315.0,0.663132626525305,3.537795997482113,3.3590888059422515,29.075524829094178,3.7323208954915312,0.4957219688984856,-0.002564034956229702,4.222055940935888
trend_following,0.25,6.0,0.9,0.8,20.0,2.0,1599.8240456499552,5.4216103139554335,4.155619564117875,137.961844147116,2718.0,0.5437087417483497,3.422061511080049,2.286983410440974,13.063516295781422,2.541092678267831,0.446011451676605,0.00015552005215023414,3.387352008375304
trend_following,0.25,6.0,0.9,0.8,35.0,2.0,964.7873457300121,9.226140012328155,1.4664468246848463,401.10765198729797,2787.0,0.5575115023004601,3.391586967912885,2.702152144936602,20.88030304053042,3.0023912721519013,0.47277720837552506,0.0008020273975938871,3.7623920676859477
trend_following,0.25,6.0,0.9,0.8,50.0,2.0,1451.645085476407,12.510889247649764,1.6424220275510795,568.1731466070239,2857.5,0.5716143228645729,3.4078785319372513,2.9184493134090053,27.371950564895254,3.242721459343478,0.47762152471549063,-0.003215006506803012,3.93615045577275
trend_following,0.25,6.0,1.3,0.4,20.0,2.0,1660.2710968608176,6.822649098678664,3.4302652762951977,176.06564282516874,3116.0,0.6233246649329865,3.51248799608648,3.7181919475998506,14.27031777035507,2.8601476519999993,0.5551159058440288,0.0007538526748698943,5.219327885530362
trend_following,0.25,6.0,1.3,0.4,35.0,2.0,124.05073582001535,11.849590990162817,0.14801156943680097,767.0434560152835,3200.0,0.6401280256051209,3.5362353705190688,4.40397683462529,22.73311723928883,3.3876744881734657,0.5876530444321109,8.557427719509472e-05,5.777625960077927
trend_following,0.25,6.0,1.3,0.4,50.0,2.0,-1725.6005529380993,16.925810332627954,-1.4438262963592208,2008.3594133601946,3283.5,0.6568313662732547,3.5564526662151774,4.776666475315039,30.575925784218914,3.6743588271656176,0.6064808273908706,0.008195215438732686,6.053466203303445
trend_following,0.25,6.0,1.3,0.8,20.0,2.0,1747.838946030302,6.4813303219443785,3.814438311882686,184.12345231526666,2628.0,0.5257051410282056,3.401056851503394,3.1985767073846634,13.862260112617461,2.4604436210652,0.5314159383659001,-0.004607397329696704,4.8345339086912
trend_following,0.25,6.0,1.3,0.8,35.0,2.0,1008.6136742028555,11.258578125717053,1.2616892685635592,363.4204501098353,2735.0,0.5471094218843768,3.385847509864834,3.8028924464521854,22.030763868233297,2.925301881886421,0.5620986820020878,0.005886941082855058,5.368188034752247
trend_following,0.25,6.0,1.3,0.8,50.0,2.0,-706.7576768793106,15.3919634948158,-0.6517198845829153,1324.1347921126317,2800.0,0.5601120224044809,3.3882441517707655,4.132646779761315,29.04085200050583,3.17895906135501,0.5776017846881272,5.697284393864528e-05,5.636115434298354
